// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\abdunhafis.h\Documents\SQLBenchmark\bin\Release\net8.0\45ae5fa5-4f6e-4a4c-a91c-9bc103525f72\obj\Release\net8.0/" /p:OutDir="C:\Users\abdunhafis.h\Documents\SQLBenchmark\bin\Release\net8.0\45ae5fa5-4f6e-4a4c-a91c-9bc103525f72\bin\Release\net8.0/" /p:OutputPath="C:\Users\abdunhafis.h\Documents\SQLBenchmark\bin\Release\net8.0\45ae5fa5-4f6e-4a4c-a91c-9bc103525f72\bin\Release\net8.0/" in C:\Users\abdunhafis.h\Documents\SQLBenchmark\bin\Release\net8.0\45ae5fa5-4f6e-4a4c-a91c-9bc103525f72
// command took 2.64 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\abdunhafis.h\Documents\SQLBenchmark\bin\Release\net8.0\45ae5fa5-4f6e-4a4c-a91c-9bc103525f72\obj\Release\net8.0/" /p:OutDir="C:\Users\abdunhafis.h\Documents\SQLBenchmark\bin\Release\net8.0\45ae5fa5-4f6e-4a4c-a91c-9bc103525f72\bin\Release\net8.0/" /p:OutputPath="C:\Users\abdunhafis.h\Documents\SQLBenchmark\bin\Release\net8.0\45ae5fa5-4f6e-4a4c-a91c-9bc103525f72\bin\Release\net8.0/" --output "C:\Users\abdunhafis.h\Documents\SQLBenchmark\bin\Release\net8.0\45ae5fa5-4f6e-4a4c-a91c-9bc103525f72\bin\Release\net8.0/" in C:\Users\abdunhafis.h\Documents\SQLBenchmark\bin\Release\net8.0\45ae5fa5-4f6e-4a4c-a91c-9bc103525f72
// command took 9.33 sec and exited with 0
// ***** Done, took 00:00:12 (12.17 sec)   *****
// Found 4 benchmarks:
//   SqlOrmBenchmarks.OrmQuerySplitQuery: DefaultJob
//   SqlOrmBenchmarks.OrmQuery: DefaultJob
//   SqlOrmBenchmarks.OrmLinQQuery: DefaultJob
//   SqlOrmBenchmarks.OrmQueryWithRawSql: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
Min = 10.018 s, Q1 = 10.499 s, Median = 10.837 s, Q3 = 11.244 s, Max = 12.387 s
IQR = 0.745 s, LowerFence = 9.382 s, UpperFence = 12.361 s
ConfidenceInterval = [10.670 s; 11.102 s] (CI 99.9%), Margin = 0.216 s (1.99% of Mean)
Skewness = 0.46, Kurtosis = 2.78, MValue = 2

// ** Remained 1 (25.0%) benchmark(s) to run. Estimated finish 2024-09-19 17:17 (0h 8m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: SqlOrmBenchmarks.OrmQueryWithRawSql: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 45ae5fa5-4f6e-4a4c-a91c-9bc103525f72.dll --anonymousPipes 1496 1540 --benchmarkName SQLBenchmarkORM.SqlOrmBenchmarks.OrmQueryWithRawSql --job Default --benchmarkId 3 in C:\Users\abdunhafis.h\Documents\SQLBenchmark\bin\Release\net8.0\45ae5fa5-4f6e-4a4c-a91c-9bc103525f72\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.3 (8.0.324.11423), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 245100.00 ns, 245.1000 us/op
System.Collections.Generic.List`1[SQLBenchmark.ViewModels.CustomerOrder]
WorkloadJitting  1: 1 op, 11090885700.00 ns, 11.0909 s/op

System.Collections.Generic.List`1[SQLBenchmark.ViewModels.CustomerOrder]
WorkloadWarmup   1: 1 op, 9953162800.00 ns, 9.9532 s/op
System.Collections.Generic.List`1[SQLBenchmark.ViewModels.CustomerOrder]
WorkloadWarmup   2: 1 op, 12102505000.00 ns, 12.1025 s/op
System.Collections.Generic.List`1[SQLBenchmark.ViewModels.CustomerOrder]
WorkloadWarmup   3: 1 op, 12708268200.00 ns, 12.7083 s/op
System.Collections.Generic.List`1[SQLBenchmark.ViewModels.CustomerOrder]
WorkloadWarmup   4: 1 op, 10800578700.00 ns, 10.8006 s/op
System.Collections.Generic.List`1[SQLBenchmark.ViewModels.CustomerOrder]
WorkloadWarmup   5: 1 op, 15081643500.00 ns, 15.0816 s/op
System.Collections.Generic.List`1[SQLBenchmark.ViewModels.CustomerOrder]
WorkloadWarmup   6: 1 op, 12197611500.00 ns, 12.1976 s/op

// BeforeActualRun
System.Collections.Generic.List`1[SQLBenchmark.ViewModels.CustomerOrder]
WorkloadActual   1: 1 op, 9869128900.00 ns, 9.8691 s/op
System.Collections.Generic.List`1[SQLBenchmark.ViewModels.CustomerOrder]
WorkloadActual   2: 1 op, 11233345500.00 ns, 11.2333 s/op
System.Collections.Generic.List`1[SQLBenchmark.ViewModels.CustomerOrder]
WorkloadActual   3: 1 op, 11199099800.00 ns, 11.1991 s/op
System.Collections.Generic.List`1[SQLBenchmark.ViewModels.CustomerOrder]
WorkloadActual   4: 1 op, 9794013100.00 ns, 9.7940 s/op
System.Collections.Generic.List`1[SQLBenchmark.ViewModels.CustomerOrder]
WorkloadActual   5: 1 op, 11759208200.00 ns, 11.7592 s/op
System.Collections.Generic.List`1[SQLBenchmark.ViewModels.CustomerOrder]
WorkloadActual   6: 1 op, 11315858400.00 ns, 11.3159 s/op
System.Collections.Generic.List`1[SQLBenchmark.ViewModels.CustomerOrder]
WorkloadActual   7: 1 op, 11811624000.00 ns, 11.8116 s/op
System.Collections.Generic.List`1[SQLBenchmark.ViewModels.CustomerOrder]
WorkloadActual   8: 1 op, 10909113300.00 ns, 10.9091 s/op
System.Collections.Generic.List`1[SQLBenchmark.ViewModels.CustomerOrder]
WorkloadActual   9: 1 op, 10840456900.00 ns, 10.8405 s/op
System.Collections.Generic.List`1[SQLBenchmark.ViewModels.CustomerOrder]
WorkloadActual  10: 1 op, 11450364000.00 ns, 11.4504 s/op
System.Collections.Generic.List`1[SQLBenchmark.ViewModels.CustomerOrder]
WorkloadActual  11: 1 op, 10978936100.00 ns, 10.9789 s/op
System.Collections.Generic.List`1[SQLBenchmark.ViewModels.CustomerOrder]
WorkloadActual  12: 1 op, 10609004700.00 ns, 10.6090 s/op
System.Collections.Generic.List`1[SQLBenchmark.ViewModels.CustomerOrder]
WorkloadActual  13: 1 op, 12690782900.00 ns, 12.6908 s/op
System.Collections.Generic.List`1[SQLBenchmark.ViewModels.CustomerOrder]
WorkloadActual  14: 1 op, 11802090900.00 ns, 11.8021 s/op
System.Collections.Generic.List`1[SQLBenchmark.ViewModels.CustomerOrder]
WorkloadActual  15: 1 op, 12364598100.00 ns, 12.3646 s/op
System.Collections.Generic.List`1[SQLBenchmark.ViewModels.CustomerOrder]
WorkloadActual  16: 1 op, 12499333200.00 ns, 12.4993 s/op
System.Collections.Generic.List`1[SQLBenchmark.ViewModels.CustomerOrder]
WorkloadActual  17: 1 op, 11233077000.00 ns, 11.2331 s/op
System.Collections.Generic.List`1[SQLBenchmark.ViewModels.CustomerOrder]
WorkloadActual  18: 1 op, 9935312300.00 ns, 9.9353 s/op
System.Collections.Generic.List`1[SQLBenchmark.ViewModels.CustomerOrder]
WorkloadActual  19: 1 op, 10235458600.00 ns, 10.2355 s/op
System.Collections.Generic.List`1[SQLBenchmark.ViewModels.CustomerOrder]
WorkloadActual  20: 1 op, 10022693500.00 ns, 10.0227 s/op
System.Collections.Generic.List`1[SQLBenchmark.ViewModels.CustomerOrder]
WorkloadActual  21: 1 op, 10469990400.00 ns, 10.4700 s/op
System.Collections.Generic.List`1[SQLBenchmark.ViewModels.CustomerOrder]
WorkloadActual  22: 1 op, 9815402000.00 ns, 9.8154 s/op
System.Collections.Generic.List`1[SQLBenchmark.ViewModels.CustomerOrder]
WorkloadActual  23: 1 op, 9828795100.00 ns, 9.8288 s/op
System.Collections.Generic.List`1[SQLBenchmark.ViewModels.CustomerOrder]
WorkloadActual  24: 1 op, 9914183300.00 ns, 9.9142 s/op
System.Collections.Generic.List`1[SQLBenchmark.ViewModels.CustomerOrder]
WorkloadActual  25: 1 op, 10142467400.00 ns, 10.1425 s/op
System.Collections.Generic.List`1[SQLBenchmark.ViewModels.CustomerOrder]
WorkloadActual  26: 1 op, 9738514500.00 ns, 9.7385 s/op
System.Collections.Generic.List`1[SQLBenchmark.ViewModels.CustomerOrder]
WorkloadActual  27: 1 op, 10434523100.00 ns, 10.4345 s/op
System.Collections.Generic.List`1[SQLBenchmark.ViewModels.CustomerOrder]
WorkloadActual  28: 1 op, 10486434600.00 ns, 10.4864 s/op
System.Collections.Generic.List`1[SQLBenchmark.ViewModels.CustomerOrder]
WorkloadActual  29: 1 op, 9943944300.00 ns, 9.9439 s/op
System.Collections.Generic.List`1[SQLBenchmark.ViewModels.CustomerOrder]
WorkloadActual  30: 1 op, 11742562700.00 ns, 11.7426 s/op
System.Collections.Generic.List`1[SQLBenchmark.ViewModels.CustomerOrder]
WorkloadActual  31: 1 op, 10259363600.00 ns, 10.2594 s/op
System.Collections.Generic.List`1[SQLBenchmark.ViewModels.CustomerOrder]
WorkloadActual  32: 1 op, 9772788900.00 ns, 9.7728 s/op
System.Collections.Generic.List`1[SQLBenchmark.ViewModels.CustomerOrder]
WorkloadActual  33: 1 op, 10034484000.00 ns, 10.0345 s/op
System.Collections.Generic.List`1[SQLBenchmark.ViewModels.CustomerOrder]
WorkloadActual  34: 1 op, 10479373900.00 ns, 10.4794 s/op
System.Collections.Generic.List`1[SQLBenchmark.ViewModels.CustomerOrder]
WorkloadActual  35: 1 op, 10128371700.00 ns, 10.1284 s/op
System.Collections.Generic.List`1[SQLBenchmark.ViewModels.CustomerOrder]
WorkloadActual  36: 1 op, 10322408400.00 ns, 10.3224 s/op
System.Collections.Generic.List`1[SQLBenchmark.ViewModels.CustomerOrder]
WorkloadActual  37: 1 op, 10065640600.00 ns, 10.0656 s/op
System.Collections.Generic.List`1[SQLBenchmark.ViewModels.CustomerOrder]
WorkloadActual  38: 1 op, 10215781100.00 ns, 10.2158 s/op
System.Collections.Generic.List`1[SQLBenchmark.ViewModels.CustomerOrder]
WorkloadActual  39: 1 op, 10037768400.00 ns, 10.0378 s/op
System.Collections.Generic.List`1[SQLBenchmark.ViewModels.CustomerOrder]
WorkloadActual  40: 1 op, 10222436100.00 ns, 10.2224 s/op
System.Collections.Generic.List`1[SQLBenchmark.ViewModels.CustomerOrder]
WorkloadActual  41: 1 op, 10257098800.00 ns, 10.2571 s/op
System.Collections.Generic.List`1[SQLBenchmark.ViewModels.CustomerOrder]
WorkloadActual  42: 1 op, 10594779200.00 ns, 10.5948 s/op
System.Collections.Generic.List`1[SQLBenchmark.ViewModels.CustomerOrder]
WorkloadActual  43: 1 op, 10249272200.00 ns, 10.2493 s/op
System.Collections.Generic.List`1[SQLBenchmark.ViewModels.CustomerOrder]
WorkloadActual  44: 1 op, 9868529300.00 ns, 9.8685 s/op
System.Collections.Generic.List`1[SQLBenchmark.ViewModels.CustomerOrder]
WorkloadActual  45: 1 op, 9797241300.00 ns, 9.7972 s/op
System.Collections.Generic.List`1[SQLBenchmark.ViewModels.CustomerOrder]
WorkloadActual  46: 1 op, 10038207500.00 ns, 10.0382 s/op
System.Collections.Generic.List`1[SQLBenchmark.ViewModels.CustomerOrder]
WorkloadActual  47: 1 op, 10399228200.00 ns, 10.3992 s/op
System.Collections.Generic.List`1[SQLBenchmark.ViewModels.CustomerOrder]
WorkloadActual  48: 1 op, 9963743400.00 ns, 9.9637 s/op
System.Collections.Generic.List`1[SQLBenchmark.ViewModels.CustomerOrder]
WorkloadActual  49: 1 op, 10315473700.00 ns, 10.3155 s/op
System.Collections.Generic.List`1[SQLBenchmark.ViewModels.CustomerOrder]
WorkloadActual  50: 1 op, 11137877500.00 ns, 11.1379 s/op
System.Collections.Generic.List`1[SQLBenchmark.ViewModels.CustomerOrder]
WorkloadActual  51: 1 op, 10807248900.00 ns, 10.8072 s/op
System.Collections.Generic.List`1[SQLBenchmark.ViewModels.CustomerOrder]
WorkloadActual  52: 1 op, 10631713000.00 ns, 10.6317 s/op
System.Collections.Generic.List`1[SQLBenchmark.ViewModels.CustomerOrder]
WorkloadActual  53: 1 op, 10777845300.00 ns, 10.7778 s/op
System.Collections.Generic.List`1[SQLBenchmark.ViewModels.CustomerOrder]
WorkloadActual  54: 1 op, 11105089700.00 ns, 11.1051 s/op
System.Collections.Generic.List`1[SQLBenchmark.ViewModels.CustomerOrder]
WorkloadActual  55: 1 op, 10185221600.00 ns, 10.1852 s/op
System.Collections.Generic.List`1[SQLBenchmark.ViewModels.CustomerOrder]
WorkloadActual  56: 1 op, 10994224100.00 ns, 10.9942 s/op
System.Collections.Generic.List`1[SQLBenchmark.ViewModels.CustomerOrder]
WorkloadActual  57: 1 op, 10712775900.00 ns, 10.7128 s/op
System.Collections.Generic.List`1[SQLBenchmark.ViewModels.CustomerOrder]
WorkloadActual  58: 1 op, 10281693900.00 ns, 10.2817 s/op
System.Collections.Generic.List`1[SQLBenchmark.ViewModels.CustomerOrder]
WorkloadActual  59: 1 op, 10339891500.00 ns, 10.3399 s/op
System.Collections.Generic.List`1[SQLBenchmark.ViewModels.CustomerOrder]
WorkloadActual  60: 1 op, 10584193300.00 ns, 10.5842 s/op
System.Collections.Generic.List`1[SQLBenchmark.ViewModels.CustomerOrder]
WorkloadActual  61: 1 op, 10439307100.00 ns, 10.4393 s/op
System.Collections.Generic.List`1[SQLBenchmark.ViewModels.CustomerOrder]
WorkloadActual  62: 1 op, 10246440800.00 ns, 10.2464 s/op
System.Collections.Generic.List`1[SQLBenchmark.ViewModels.CustomerOrder]
WorkloadActual  63: 1 op, 10798081900.00 ns, 10.7981 s/op
System.Collections.Generic.List`1[SQLBenchmark.ViewModels.CustomerOrder]
WorkloadActual  64: 1 op, 14627132200.00 ns, 14.6271 s/op
System.Collections.Generic.List`1[SQLBenchmark.ViewModels.CustomerOrder]
WorkloadActual  65: 1 op, 13128329100.00 ns, 13.1283 s/op
System.Collections.Generic.List`1[SQLBenchmark.ViewModels.CustomerOrder]
WorkloadActual  66: 1 op, 11049034900.00 ns, 11.0490 s/op
System.Collections.Generic.List`1[SQLBenchmark.ViewModels.CustomerOrder]
WorkloadActual  67: 1 op, 10182900000.00 ns, 10.1829 s/op
System.Collections.Generic.List`1[SQLBenchmark.ViewModels.CustomerOrder]
WorkloadActual  68: 1 op, 11516035500.00 ns, 11.5160 s/op
System.Collections.Generic.List`1[SQLBenchmark.ViewModels.CustomerOrder]
WorkloadActual  69: 1 op, 11377805200.00 ns, 11.3778 s/op
System.Collections.Generic.List`1[SQLBenchmark.ViewModels.CustomerOrder]
WorkloadActual  70: 1 op, 11183340600.00 ns, 11.1833 s/op
System.Collections.Generic.List`1[SQLBenchmark.ViewModels.CustomerOrder]
WorkloadActual  71: 1 op, 10661139500.00 ns, 10.6611 s/op
System.Collections.Generic.List`1[SQLBenchmark.ViewModels.CustomerOrder]
WorkloadActual  72: 1 op, 10423828800.00 ns, 10.4238 s/op
System.Collections.Generic.List`1[SQLBenchmark.ViewModels.CustomerOrder]
WorkloadActual  73: 1 op, 11336173300.00 ns, 11.3362 s/op
System.Collections.Generic.List`1[SQLBenchmark.ViewModels.CustomerOrder]
WorkloadActual  74: 1 op, 12021621100.00 ns, 12.0216 s/op
System.Collections.Generic.List`1[SQLBenchmark.ViewModels.CustomerOrder]
WorkloadActual  75: 1 op, 10468659000.00 ns, 10.4687 s/op
System.Collections.Generic.List`1[SQLBenchmark.ViewModels.CustomerOrder]
WorkloadActual  76: 1 op, 10434962000.00 ns, 10.4350 s/op
System.Collections.Generic.List`1[SQLBenchmark.ViewModels.CustomerOrder]
WorkloadActual  77: 1 op, 10495867600.00 ns, 10.4959 s/op
System.Collections.Generic.List`1[SQLBenchmark.ViewModels.CustomerOrder]
WorkloadActual  78: 1 op, 10186352400.00 ns, 10.1864 s/op
System.Collections.Generic.List`1[SQLBenchmark.ViewModels.CustomerOrder]
WorkloadActual  79: 1 op, 10406902800.00 ns, 10.4069 s/op
System.Collections.Generic.List`1[SQLBenchmark.ViewModels.CustomerOrder]
WorkloadActual  80: 1 op, 10606653600.00 ns, 10.6067 s/op
System.Collections.Generic.List`1[SQLBenchmark.ViewModels.CustomerOrder]
WorkloadActual  81: 1 op, 11140523900.00 ns, 11.1405 s/op
System.Collections.Generic.List`1[SQLBenchmark.ViewModels.CustomerOrder]
WorkloadActual  82: 1 op, 10397639800.00 ns, 10.3976 s/op
System.Collections.Generic.List`1[SQLBenchmark.ViewModels.CustomerOrder]
WorkloadActual  83: 1 op, 10107492100.00 ns, 10.1075 s/op
System.Collections.Generic.List`1[SQLBenchmark.ViewModels.CustomerOrder]
WorkloadActual  84: 1 op, 12139681700.00 ns, 12.1397 s/op
System.Collections.Generic.List`1[SQLBenchmark.ViewModels.CustomerOrder]
WorkloadActual  85: 1 op, 14452143600.00 ns, 14.4521 s/op
System.Collections.Generic.List`1[SQLBenchmark.ViewModels.CustomerOrder]
WorkloadActual  86: 1 op, 11162742800.00 ns, 11.1627 s/op
System.Collections.Generic.List`1[SQLBenchmark.ViewModels.CustomerOrder]
WorkloadActual  87: 1 op, 11789927500.00 ns, 11.7899 s/op
System.Collections.Generic.List`1[SQLBenchmark.ViewModels.CustomerOrder]
WorkloadActual  88: 1 op, 13406254000.00 ns, 13.4063 s/op
System.Collections.Generic.List`1[SQLBenchmark.ViewModels.CustomerOrder]
WorkloadActual  89: 1 op, 10144065800.00 ns, 10.1441 s/op
System.Collections.Generic.List`1[SQLBenchmark.ViewModels.CustomerOrder]
WorkloadActual  90: 1 op, 10186505000.00 ns, 10.1865 s/op
System.Collections.Generic.List`1[SQLBenchmark.ViewModels.CustomerOrder]
WorkloadActual  91: 1 op, 10122217400.00 ns, 10.1222 s/op
System.Collections.Generic.List`1[SQLBenchmark.ViewModels.CustomerOrder]
WorkloadActual  92: 1 op, 9982754900.00 ns, 9.9828 s/op
System.Collections.Generic.List`1[SQLBenchmark.ViewModels.CustomerOrder]
WorkloadActual  93: 1 op, 10067721200.00 ns, 10.0677 s/op
System.Collections.Generic.List`1[SQLBenchmark.ViewModels.CustomerOrder]
WorkloadActual  94: 1 op, 9759893700.00 ns, 9.7599 s/op
System.Collections.Generic.List`1[SQLBenchmark.ViewModels.CustomerOrder]
WorkloadActual  95: 1 op, 9935882600.00 ns, 9.9359 s/op
System.Collections.Generic.List`1[SQLBenchmark.ViewModels.CustomerOrder]
WorkloadActual  96: 1 op, 10221605300.00 ns, 10.2216 s/op
System.Collections.Generic.List`1[SQLBenchmark.ViewModels.CustomerOrder]
WorkloadActual  97: 1 op, 10363861000.00 ns, 10.3639 s/op
System.Collections.Generic.List`1[SQLBenchmark.ViewModels.CustomerOrder]
WorkloadActual  98: 1 op, 9947936800.00 ns, 9.9479 s/op
System.Collections.Generic.List`1[SQLBenchmark.ViewModels.CustomerOrder]
WorkloadActual  99: 1 op, 10029974300.00 ns, 10.0300 s/op
System.Collections.Generic.List`1[SQLBenchmark.ViewModels.CustomerOrder]
WorkloadActual  100: 1 op, 9926438400.00 ns, 9.9264 s/op

// AfterActualRun
WorkloadResult   1: 1 op, 9869128900.00 ns, 9.8691 s/op
WorkloadResult   2: 1 op, 11233345500.00 ns, 11.2333 s/op
WorkloadResult   3: 1 op, 11199099800.00 ns, 11.1991 s/op
WorkloadResult   4: 1 op, 9794013100.00 ns, 9.7940 s/op
WorkloadResult   5: 1 op, 11759208200.00 ns, 11.7592 s/op
WorkloadResult   6: 1 op, 11315858400.00 ns, 11.3159 s/op
WorkloadResult   7: 1 op, 11811624000.00 ns, 11.8116 s/op
WorkloadResult   8: 1 op, 10909113300.00 ns, 10.9091 s/op
WorkloadResult   9: 1 op, 10840456900.00 ns, 10.8405 s/op
WorkloadResult  10: 1 op, 11450364000.00 ns, 11.4504 s/op
WorkloadResult  11: 1 op, 10978936100.00 ns, 10.9789 s/op
WorkloadResult  12: 1 op, 10609004700.00 ns, 10.6090 s/op
WorkloadResult  13: 1 op, 11802090900.00 ns, 11.8021 s/op
WorkloadResult  14: 1 op, 12364598100.00 ns, 12.3646 s/op
WorkloadResult  15: 1 op, 12499333200.00 ns, 12.4993 s/op
WorkloadResult  16: 1 op, 11233077000.00 ns, 11.2331 s/op
WorkloadResult  17: 1 op, 9935312300.00 ns, 9.9353 s/op
WorkloadResult  18: 1 op, 10235458600.00 ns, 10.2355 s/op
WorkloadResult  19: 1 op, 10022693500.00 ns, 10.0227 s/op
WorkloadResult  20: 1 op, 10469990400.00 ns, 10.4700 s/op
WorkloadResult  21: 1 op, 9815402000.00 ns, 9.8154 s/op
WorkloadResult  22: 1 op, 9828795100.00 ns, 9.8288 s/op
WorkloadResult  23: 1 op, 9914183300.00 ns, 9.9142 s/op
WorkloadResult  24: 1 op, 10142467400.00 ns, 10.1425 s/op
WorkloadResult  25: 1 op, 9738514500.00 ns, 9.7385 s/op
WorkloadResult  26: 1 op, 10434523100.00 ns, 10.4345 s/op
WorkloadResult  27: 1 op, 10486434600.00 ns, 10.4864 s/op
WorkloadResult  28: 1 op, 9943944300.00 ns, 9.9439 s/op
WorkloadResult  29: 1 op, 11742562700.00 ns, 11.7426 s/op
WorkloadResult  30: 1 op, 10259363600.00 ns, 10.2594 s/op
WorkloadResult  31: 1 op, 9772788900.00 ns, 9.7728 s/op
WorkloadResult  32: 1 op, 10034484000.00 ns, 10.0345 s/op
WorkloadResult  33: 1 op, 10479373900.00 ns, 10.4794 s/op
WorkloadResult  34: 1 op, 10128371700.00 ns, 10.1284 s/op
WorkloadResult  35: 1 op, 10322408400.00 ns, 10.3224 s/op
WorkloadResult  36: 1 op, 10065640600.00 ns, 10.0656 s/op
WorkloadResult  37: 1 op, 10215781100.00 ns, 10.2158 s/op
WorkloadResult  38: 1 op, 10037768400.00 ns, 10.0378 s/op
WorkloadResult  39: 1 op, 10222436100.00 ns, 10.2224 s/op
WorkloadResult  40: 1 op, 10257098800.00 ns, 10.2571 s/op
WorkloadResult  41: 1 op, 10594779200.00 ns, 10.5948 s/op
WorkloadResult  42: 1 op, 10249272200.00 ns, 10.2493 s/op
WorkloadResult  43: 1 op, 9868529300.00 ns, 9.8685 s/op
WorkloadResult  44: 1 op, 9797241300.00 ns, 9.7972 s/op
WorkloadResult  45: 1 op, 10038207500.00 ns, 10.0382 s/op
WorkloadResult  46: 1 op, 10399228200.00 ns, 10.3992 s/op
WorkloadResult  47: 1 op, 9963743400.00 ns, 9.9637 s/op
WorkloadResult  48: 1 op, 10315473700.00 ns, 10.3155 s/op
WorkloadResult  49: 1 op, 11137877500.00 ns, 11.1379 s/op
WorkloadResult  50: 1 op, 10807248900.00 ns, 10.8072 s/op
WorkloadResult  51: 1 op, 10631713000.00 ns, 10.6317 s/op
WorkloadResult  52: 1 op, 10777845300.00 ns, 10.7778 s/op
WorkloadResult  53: 1 op, 11105089700.00 ns, 11.1051 s/op
WorkloadResult  54: 1 op, 10185221600.00 ns, 10.1852 s/op
WorkloadResult  55: 1 op, 10994224100.00 ns, 10.9942 s/op
WorkloadResult  56: 1 op, 10712775900.00 ns, 10.7128 s/op
WorkloadResult  57: 1 op, 10281693900.00 ns, 10.2817 s/op
WorkloadResult  58: 1 op, 10339891500.00 ns, 10.3399 s/op
WorkloadResult  59: 1 op, 10584193300.00 ns, 10.5842 s/op
WorkloadResult  60: 1 op, 10439307100.00 ns, 10.4393 s/op
WorkloadResult  61: 1 op, 10246440800.00 ns, 10.2464 s/op
WorkloadResult  62: 1 op, 10798081900.00 ns, 10.7981 s/op
WorkloadResult  63: 1 op, 11049034900.00 ns, 11.0490 s/op
WorkloadResult  64: 1 op, 10182900000.00 ns, 10.1829 s/op
WorkloadResult  65: 1 op, 11516035500.00 ns, 11.5160 s/op
WorkloadResult  66: 1 op, 11377805200.00 ns, 11.3778 s/op
WorkloadResult  67: 1 op, 11183340600.00 ns, 11.1833 s/op
WorkloadResult  68: 1 op, 10661139500.00 ns, 10.6611 s/op
WorkloadResult  69: 1 op, 10423828800.00 ns, 10.4238 s/op
WorkloadResult  70: 1 op, 11336173300.00 ns, 11.3362 s/op
WorkloadResult  71: 1 op, 12021621100.00 ns, 12.0216 s/op
WorkloadResult  72: 1 op, 10468659000.00 ns, 10.4687 s/op
WorkloadResult  73: 1 op, 10434962000.00 ns, 10.4350 s/op
WorkloadResult  74: 1 op, 10495867600.00 ns, 10.4959 s/op
WorkloadResult  75: 1 op, 10186352400.00 ns, 10.1864 s/op
WorkloadResult  76: 1 op, 10406902800.00 ns, 10.4069 s/op
WorkloadResult  77: 1 op, 10606653600.00 ns, 10.6067 s/op
WorkloadResult  78: 1 op, 11140523900.00 ns, 11.1405 s/op
WorkloadResult  79: 1 op, 10397639800.00 ns, 10.3976 s/op
WorkloadResult  80: 1 op, 10107492100.00 ns, 10.1075 s/op
WorkloadResult  81: 1 op, 12139681700.00 ns, 12.1397 s/op
WorkloadResult  82: 1 op, 11162742800.00 ns, 11.1627 s/op
WorkloadResult  83: 1 op, 11789927500.00 ns, 11.7899 s/op
WorkloadResult  84: 1 op, 10144065800.00 ns, 10.1441 s/op
WorkloadResult  85: 1 op, 10186505000.00 ns, 10.1865 s/op
WorkloadResult  86: 1 op, 10122217400.00 ns, 10.1222 s/op
WorkloadResult  87: 1 op, 9982754900.00 ns, 9.9828 s/op
WorkloadResult  88: 1 op, 10067721200.00 ns, 10.0677 s/op
WorkloadResult  89: 1 op, 9759893700.00 ns, 9.7599 s/op
WorkloadResult  90: 1 op, 9935882600.00 ns, 9.9359 s/op
WorkloadResult  91: 1 op, 10221605300.00 ns, 10.2216 s/op
WorkloadResult  92: 1 op, 10363861000.00 ns, 10.3639 s/op
WorkloadResult  93: 1 op, 9947936800.00 ns, 9.9479 s/op
WorkloadResult  94: 1 op, 10029974300.00 ns, 10.0300 s/op
WorkloadResult  95: 1 op, 9926438400.00 ns, 9.9264 s/op

// AfterAll
// Benchmark Process 14340 has exited with code 0.

Mean = 10.571 s, StdErr = 0.067 s (0.63%), N = 95, StdDev = 0.649 s
Min = 9.739 s, Q1 = 10.088 s, Median = 10.399 s, Q3 = 10.987 s, Max = 12.499 s
IQR = 0.899 s, LowerFence = 8.739 s, UpperFence = 12.335 s
ConfidenceInterval = [10.345 s; 10.797 s] (CI 99.9%), Margin = 0.226 s (2.14% of Mean)
Skewness = 0.99, Kurtosis = 3.24, MValue = 2.45

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2024-09-19 17:28 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\SQLBenchmarkORM.SqlOrmBenchmarks-report.csv
  BenchmarkDotNet.Artifacts\results\SQLBenchmarkORM.SqlOrmBenchmarks-report-github.md
  BenchmarkDotNet.Artifacts\results\SQLBenchmarkORM.SqlOrmBenchmarks-report.html

// * Detailed results *
SqlOrmBenchmarks.OrmQuerySplitQuery: DefaultJob
