// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\abdunhafis.h\Documents\SQLBenchmark\bin\Release\net8.0\d819e169-ed55-4d1a-a382-509ae1dcc566\obj\Release\net8.0/" /p:OutDir="C:\Users\abdunhafis.h\Documents\SQLBenchmark\bin\Release\net8.0\d819e169-ed55-4d1a-a382-509ae1dcc566\bin\Release\net8.0/" /p:OutputPath="C:\Users\abdunhafis.h\Documents\SQLBenchmark\bin\Release\net8.0\d819e169-ed55-4d1a-a382-509ae1dcc566\bin\Release\net8.0/" in C:\Users\abdunhafis.h\Documents\SQLBenchmark\bin\Release\net8.0\d819e169-ed55-4d1a-a382-509ae1dcc566
// command took 1.75 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\abdunhafis.h\Documents\SQLBenchmark\bin\Release\net8.0\d819e169-ed55-4d1a-a382-509ae1dcc566\obj\Release\net8.0/" /p:OutDir="C:\Users\abdunhafis.h\Documents\SQLBenchmark\bin\Release\net8.0\d819e169-ed55-4d1a-a382-509ae1dcc566\bin\Release\net8.0/" /p:OutputPath="C:\Users\abdunhafis.h\Documents\SQLBenchmark\bin\Release\net8.0\d819e169-ed55-4d1a-a382-509ae1dcc566\bin\Release\net8.0/" --output "C:\Users\abdunhafis.h\Documents\SQLBenchmark\bin\Release\net8.0\d819e169-ed55-4d1a-a382-509ae1dcc566\bin\Release\net8.0/" in C:\Users\abdunhafis.h\Documents\SQLBenchmark\bin\Release\net8.0\d819e169-ed55-4d1a-a382-509ae1dcc566
// command took 8.03 sec and exited with 0
// ***** Done, took 00:00:09 (9.89 sec)   *****
// Found 2 benchmarks:
//   SqlOrmBenchmarks.BenchmarkSimpleOrmQuery: DefaultJob
//   SqlOrmBenchmarks.BenchmarkComplexOrmQuery: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadActual  54: 1 op, 3245776000.00 ns, 3.2458 s/op
WorkloadActual  55: 1 op, 3019179300.00 ns, 3.0192 s/op
WorkloadActual  56: 1 op, 2931634800.00 ns, 2.9316 s/op
WorkloadActual  57: 1 op, 2982287600.00 ns, 2.9823 s/op
WorkloadActual  58: 1 op, 3291677800.00 ns, 3.2917 s/op
WorkloadActual  59: 1 op, 3126031800.00 ns, 3.1260 s/op
WorkloadActual  60: 1 op, 3142467000.00 ns, 3.1425 s/op
WorkloadActual  61: 1 op, 2746119600.00 ns, 2.7461 s/op
WorkloadActual  62: 1 op, 2742709800.00 ns, 2.7427 s/op
WorkloadActual  63: 1 op, 3069327500.00 ns, 3.0693 s/op
WorkloadActual  64: 1 op, 3625269300.00 ns, 3.6253 s/op
WorkloadActual  65: 1 op, 4097380400.00 ns, 4.0974 s/op
WorkloadActual  66: 1 op, 4629953200.00 ns, 4.6300 s/op
WorkloadActual  67: 1 op, 3643316900.00 ns, 3.6433 s/op
WorkloadActual  68: 1 op, 2912129300.00 ns, 2.9121 s/op
WorkloadActual  69: 1 op, 3126638400.00 ns, 3.1266 s/op
WorkloadActual  70: 1 op, 2968178600.00 ns, 2.9682 s/op
WorkloadActual  71: 1 op, 2979593000.00 ns, 2.9796 s/op
WorkloadActual  72: 1 op, 3612988700.00 ns, 3.6130 s/op
WorkloadActual  73: 1 op, 3927986000.00 ns, 3.9280 s/op
WorkloadActual  74: 1 op, 3368418600.00 ns, 3.3684 s/op
WorkloadActual  75: 1 op, 3039550500.00 ns, 3.0396 s/op
WorkloadActual  76: 1 op, 3573540800.00 ns, 3.5735 s/op
WorkloadActual  77: 1 op, 3421147500.00 ns, 3.4211 s/op
WorkloadActual  78: 1 op, 4775475300.00 ns, 4.7755 s/op
WorkloadActual  79: 1 op, 3278185700.00 ns, 3.2782 s/op
WorkloadActual  80: 1 op, 2705810400.00 ns, 2.7058 s/op
WorkloadActual  81: 1 op, 3686337200.00 ns, 3.6863 s/op
WorkloadActual  82: 1 op, 3671995500.00 ns, 3.6720 s/op
WorkloadActual  83: 1 op, 3066574700.00 ns, 3.0666 s/op
WorkloadActual  84: 1 op, 2931335400.00 ns, 2.9313 s/op
WorkloadActual  85: 1 op, 2842943500.00 ns, 2.8429 s/op
WorkloadActual  86: 1 op, 3029358300.00 ns, 3.0294 s/op
WorkloadActual  87: 1 op, 3407971900.00 ns, 3.4080 s/op
WorkloadActual  88: 1 op, 2849013800.00 ns, 2.8490 s/op
WorkloadActual  89: 1 op, 2795672300.00 ns, 2.7957 s/op
WorkloadActual  90: 1 op, 3294534600.00 ns, 3.2945 s/op
WorkloadActual  91: 1 op, 2932672100.00 ns, 2.9327 s/op
WorkloadActual  92: 1 op, 2818096400.00 ns, 2.8181 s/op
WorkloadActual  93: 1 op, 2794744400.00 ns, 2.7947 s/op
WorkloadActual  94: 1 op, 2852324700.00 ns, 2.8523 s/op
WorkloadActual  95: 1 op, 3031299000.00 ns, 3.0313 s/op
WorkloadActual  96: 1 op, 2718200400.00 ns, 2.7182 s/op
WorkloadActual  97: 1 op, 3008059600.00 ns, 3.0081 s/op
WorkloadActual  98: 1 op, 2956252100.00 ns, 2.9563 s/op
WorkloadActual  99: 1 op, 3133712400.00 ns, 3.1337 s/op
WorkloadActual  100: 1 op, 3607703100.00 ns, 3.6077 s/op

// AfterActualRun
WorkloadResult   1: 1 op, 2674339100.00 ns, 2.6743 s/op
WorkloadResult   2: 1 op, 2914849600.00 ns, 2.9148 s/op
WorkloadResult   3: 1 op, 2848444200.00 ns, 2.8484 s/op
WorkloadResult   4: 1 op, 2590894500.00 ns, 2.5909 s/op
WorkloadResult   5: 1 op, 2633873900.00 ns, 2.6339 s/op
WorkloadResult   6: 1 op, 2815450300.00 ns, 2.8155 s/op
WorkloadResult   7: 1 op, 2735911800.00 ns, 2.7359 s/op
WorkloadResult   8: 1 op, 2762845900.00 ns, 2.7628 s/op
WorkloadResult   9: 1 op, 2598845500.00 ns, 2.5988 s/op
WorkloadResult  10: 1 op, 2643218500.00 ns, 2.6432 s/op
WorkloadResult  11: 1 op, 2710254800.00 ns, 2.7103 s/op
WorkloadResult  12: 1 op, 2589169300.00 ns, 2.5892 s/op
WorkloadResult  13: 1 op, 3511704400.00 ns, 3.5117 s/op
WorkloadResult  14: 1 op, 2577530000.00 ns, 2.5775 s/op
WorkloadResult  15: 1 op, 2703704500.00 ns, 2.7037 s/op
WorkloadResult  16: 1 op, 2654328000.00 ns, 2.6543 s/op
WorkloadResult  17: 1 op, 3038228000.00 ns, 3.0382 s/op
WorkloadResult  18: 1 op, 2957488000.00 ns, 2.9575 s/op
WorkloadResult  19: 1 op, 2615362700.00 ns, 2.6154 s/op
WorkloadResult  20: 1 op, 2976703000.00 ns, 2.9767 s/op
WorkloadResult  21: 1 op, 3012222600.00 ns, 3.0122 s/op
WorkloadResult  22: 1 op, 2689161500.00 ns, 2.6892 s/op
WorkloadResult  23: 1 op, 2788745900.00 ns, 2.7887 s/op
WorkloadResult  24: 1 op, 2755897100.00 ns, 2.7559 s/op
WorkloadResult  25: 1 op, 2786936800.00 ns, 2.7869 s/op
WorkloadResult  26: 1 op, 2641725700.00 ns, 2.6417 s/op
WorkloadResult  27: 1 op, 2721153300.00 ns, 2.7212 s/op
WorkloadResult  28: 1 op, 2883969200.00 ns, 2.8840 s/op
WorkloadResult  29: 1 op, 2727760800.00 ns, 2.7278 s/op
WorkloadResult  30: 1 op, 2692015700.00 ns, 2.6920 s/op
WorkloadResult  31: 1 op, 2567857500.00 ns, 2.5679 s/op
WorkloadResult  32: 1 op, 2556870300.00 ns, 2.5569 s/op
WorkloadResult  33: 1 op, 2721071600.00 ns, 2.7211 s/op
WorkloadResult  34: 1 op, 2815809700.00 ns, 2.8158 s/op
WorkloadResult  35: 1 op, 2869251000.00 ns, 2.8693 s/op
WorkloadResult  36: 1 op, 3049999000.00 ns, 3.0500 s/op
WorkloadResult  37: 1 op, 2982617100.00 ns, 2.9826 s/op
WorkloadResult  38: 1 op, 2722935000.00 ns, 2.7229 s/op
WorkloadResult  39: 1 op, 2737287300.00 ns, 2.7373 s/op
WorkloadResult  40: 1 op, 2608398600.00 ns, 2.6084 s/op
WorkloadResult  41: 1 op, 3403491300.00 ns, 3.4035 s/op
WorkloadResult  42: 1 op, 2907912900.00 ns, 2.9079 s/op
WorkloadResult  43: 1 op, 2992827600.00 ns, 2.9928 s/op
WorkloadResult  44: 1 op, 3260494200.00 ns, 3.2605 s/op
WorkloadResult  45: 1 op, 2571005300.00 ns, 2.5710 s/op
WorkloadResult  46: 1 op, 2639169600.00 ns, 2.6392 s/op
WorkloadResult  47: 1 op, 2794267700.00 ns, 2.7943 s/op
WorkloadResult  48: 1 op, 2909147900.00 ns, 2.9091 s/op
WorkloadResult  49: 1 op, 3225784100.00 ns, 3.2258 s/op
WorkloadResult  50: 1 op, 2861749800.00 ns, 2.8617 s/op
WorkloadResult  51: 1 op, 3071411100.00 ns, 3.0714 s/op
WorkloadResult  52: 1 op, 3245776000.00 ns, 3.2458 s/op
WorkloadResult  53: 1 op, 3019179300.00 ns, 3.0192 s/op
WorkloadResult  54: 1 op, 2931634800.00 ns, 2.9316 s/op
WorkloadResult  55: 1 op, 2982287600.00 ns, 2.9823 s/op
WorkloadResult  56: 1 op, 3291677800.00 ns, 3.2917 s/op
WorkloadResult  57: 1 op, 3126031800.00 ns, 3.1260 s/op
WorkloadResult  58: 1 op, 3142467000.00 ns, 3.1425 s/op
WorkloadResult  59: 1 op, 2746119600.00 ns, 2.7461 s/op
WorkloadResult  60: 1 op, 2742709800.00 ns, 2.7427 s/op
WorkloadResult  61: 1 op, 3069327500.00 ns, 3.0693 s/op
WorkloadResult  62: 1 op, 3625269300.00 ns, 3.6253 s/op
WorkloadResult  63: 1 op, 3643316900.00 ns, 3.6433 s/op
WorkloadResult  64: 1 op, 2912129300.00 ns, 2.9121 s/op
WorkloadResult  65: 1 op, 3126638400.00 ns, 3.1266 s/op
WorkloadResult  66: 1 op, 2968178600.00 ns, 2.9682 s/op
WorkloadResult  67: 1 op, 2979593000.00 ns, 2.9796 s/op
WorkloadResult  68: 1 op, 3612988700.00 ns, 3.6130 s/op
WorkloadResult  69: 1 op, 3368418600.00 ns, 3.3684 s/op
WorkloadResult  70: 1 op, 3039550500.00 ns, 3.0396 s/op
WorkloadResult  71: 1 op, 3573540800.00 ns, 3.5735 s/op
WorkloadResult  72: 1 op, 3421147500.00 ns, 3.4211 s/op
WorkloadResult  73: 1 op, 3278185700.00 ns, 3.2782 s/op
WorkloadResult  74: 1 op, 2705810400.00 ns, 2.7058 s/op
WorkloadResult  75: 1 op, 3686337200.00 ns, 3.6863 s/op
WorkloadResult  76: 1 op, 3671995500.00 ns, 3.6720 s/op
WorkloadResult  77: 1 op, 3066574700.00 ns, 3.0666 s/op
WorkloadResult  78: 1 op, 2931335400.00 ns, 2.9313 s/op
WorkloadResult  79: 1 op, 2842943500.00 ns, 2.8429 s/op
WorkloadResult  80: 1 op, 3029358300.00 ns, 3.0294 s/op
WorkloadResult  81: 1 op, 3407971900.00 ns, 3.4080 s/op
WorkloadResult  82: 1 op, 2849013800.00 ns, 2.8490 s/op
WorkloadResult  83: 1 op, 2795672300.00 ns, 2.7957 s/op
WorkloadResult  84: 1 op, 3294534600.00 ns, 3.2945 s/op
WorkloadResult  85: 1 op, 2932672100.00 ns, 2.9327 s/op
WorkloadResult  86: 1 op, 2818096400.00 ns, 2.8181 s/op
WorkloadResult  87: 1 op, 2794744400.00 ns, 2.7947 s/op
WorkloadResult  88: 1 op, 2852324700.00 ns, 2.8523 s/op
WorkloadResult  89: 1 op, 3031299000.00 ns, 3.0313 s/op
WorkloadResult  90: 1 op, 2718200400.00 ns, 2.7182 s/op
WorkloadResult  91: 1 op, 3008059600.00 ns, 3.0081 s/op
WorkloadResult  92: 1 op, 2956252100.00 ns, 2.9563 s/op
WorkloadResult  93: 1 op, 3133712400.00 ns, 3.1337 s/op
WorkloadResult  94: 1 op, 3607703100.00 ns, 3.6077 s/op

// AfterAll
// Benchmark Process 5312 has exited with code 0.

Mean = 2.952 s, StdErr = 0.030 s (1.03%), N = 94, StdDev = 0.294 s
Min = 2.557 s, Q1 = 2.724 s, Median = 2.909 s, Q3 = 3.069 s, Max = 3.686 s
IQR = 0.344 s, LowerFence = 2.207 s, UpperFence = 3.585 s
ConfidenceInterval = [2.849 s; 3.055 s] (CI 99.9%), Margin = 0.103 s (3.49% of Mean)
Skewness = 0.89, Kurtosis = 3.01, MValue = 3.25

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2024-09-19 11:37 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\SQLBenchmarkORM.SqlOrmBenchmarks-report.csv
  BenchmarkDotNet.Artifacts\results\SQLBenchmarkORM.SqlOrmBenchmarks-report-github.md
  BenchmarkDotNet.Artifacts\results\SQLBenchmarkORM.SqlOrmBenchmarks-report.html

// * Detailed results *
SqlOrmBenchmarks.BenchmarkSimpleOrmQuery: DefaultJob
Runtime = .NET 8.0.3 (8.0.324.11423), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 1.296 ms, StdErr = 0.014 ms (1.11%), N = 93, StdDev = 0.139 ms
Min = 1.106 ms, Q1 = 1.183 ms, Median = 1.254 ms, Q3 = 1.387 ms, Max = 1.673 ms
IQR = 0.203 ms, LowerFence = 0.878 ms, UpperFence = 1.692 ms
ConfidenceInterval = [1.247 ms; 1.345 ms] (CI 99.9%), Margin = 0.049 ms (3.77% of Mean)
Skewness = 0.94, Kurtosis = 3.09, MValue = 2.19
-------------------- Histogram --------------------
[1.099 ms ; 1.176 ms) | @@@@@@@@@@@@@@@@@
[1.176 ms ; 1.257 ms) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[1.257 ms ; 1.337 ms) | @@@@@@@@@@@@@@@
[1.337 ms ; 1.415 ms) | @@@@@@@@@
[1.415 ms ; 1.496 ms) | @@@@@@@@@@@@
[1.496 ms ; 1.589 ms) | @@@@
[1.589 ms ; 1.689 ms) | @@@@
---------------------------------------------------

SqlOrmBenchmarks.BenchmarkComplexOrmQuery: DefaultJob
Runtime = .NET 8.0.3 (8.0.324.11423), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 2.952 s, StdErr = 0.030 s (1.03%), N = 94, StdDev = 0.294 s
Min = 2.557 s, Q1 = 2.724 s, Median = 2.909 s, Q3 = 3.069 s, Max = 3.686 s
IQR = 0.344 s, LowerFence = 2.207 s, UpperFence = 3.585 s
ConfidenceInterval = [2.849 s; 3.055 s] (CI 99.9%), Margin = 0.103 s (3.49% of Mean)
Skewness = 0.89, Kurtosis = 3.01, MValue = 3.25
-------------------- Histogram --------------------
[2.531 s ; 2.686 s) | @@@@@@@@@@@@@@@
[2.686 s ; 2.856 s) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@
[2.856 s ; 3.074 s) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[3.074 s ; 3.295 s) | @@@@@@@@@@
[3.295 s ; 3.545 s) | @@@@@
[3.545 s ; 3.715 s) | @@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.14.0, Windows 10 (10.0.19045.4894/22H2/2022Update)
11th Gen Intel Core i5-1135G7 2.40GHz, 1 CPU, 8 logical and 4 physical cores
.NET SDK 8.0.202
  [Host]     : .NET 8.0.3 (8.0.324.11423), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
  DefaultJob : .NET 8.0.3 (8.0.324.11423), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI


| Method                   | Mean         | Error       | StdDev      | Median       |
|------------------------- |-------------:|------------:|------------:|-------------:|
| BenchmarkSimpleOrmQuery  |     1.296 ms |   0.0489 ms |   0.1386 ms |     1.254 ms |
| BenchmarkComplexOrmQuery | 2,952.158 ms | 103.0108 ms | 293.8956 ms | 2,908.530 ms |

// * Warnings *
MultimodalDistribution
  SqlOrmBenchmarks.BenchmarkComplexOrmQuery: Default -> It seems that the distribution is bimodal (mValue = 3.25)

// * Hints *
Outliers
  SqlOrmBenchmarks.BenchmarkSimpleOrmQuery: Default  -> 7 outliers were removed (2.02 ms..4.16 ms)
  SqlOrmBenchmarks.BenchmarkComplexOrmQuery: Default -> 6 outliers were removed (3.89 s..4.78 s)

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  Median : Value separating the higher half of all measurements (50th percentile)
  1 ms   : 1 Millisecond (0.001 sec)

// ***** BenchmarkRunner: End *****
Run time: 00:06:52 (412.28 sec), executed benchmarks: 2

Global total time: 00:07:02 (422.59 sec), executed benchmarks: 2
// * Artifacts cleanup *
Artifacts cleanup is finished
