// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\abdunhafis.h\Documents\SQLBenchmark\bin\Release\net8.0\6eba34be-8534-41b0-8084-46fed41565f7\obj\Release\net8.0/" /p:OutDir="C:\Users\abdunhafis.h\Documents\SQLBenchmark\bin\Release\net8.0\6eba34be-8534-41b0-8084-46fed41565f7\bin\Release\net8.0/" /p:OutputPath="C:\Users\abdunhafis.h\Documents\SQLBenchmark\bin\Release\net8.0\6eba34be-8534-41b0-8084-46fed41565f7\bin\Release\net8.0/" in C:\Users\abdunhafis.h\Documents\SQLBenchmark\bin\Release\net8.0\6eba34be-8534-41b0-8084-46fed41565f7
// command took 2.88 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\abdunhafis.h\Documents\SQLBenchmark\bin\Release\net8.0\6eba34be-8534-41b0-8084-46fed41565f7\obj\Release\net8.0/" /p:OutDir="C:\Users\abdunhafis.h\Documents\SQLBenchmark\bin\Release\net8.0\6eba34be-8534-41b0-8084-46fed41565f7\bin\Release\net8.0/" /p:OutputPath="C:\Users\abdunhafis.h\Documents\SQLBenchmark\bin\Release\net8.0\6eba34be-8534-41b0-8084-46fed41565f7\bin\Release\net8.0/" --output "C:\Users\abdunhafis.h\Documents\SQLBenchmark\bin\Release\net8.0\6eba34be-8534-41b0-8084-46fed41565f7\bin\Release\net8.0/" in C:\Users\abdunhafis.h\Documents\SQLBenchmark\bin\Release\net8.0\6eba34be-8534-41b0-8084-46fed41565f7
// command took 14.23 sec and exited with 0
// ***** Done, took 00:00:17 (17.37 sec)   *****
// Found 3 benchmarks:
//   SqlOrmBenchmarks.BenchmarkSimpleOrmQuery: DefaultJob
//   SqlOrmBenchmarks.OrmQueryWithJoin: DefaultJob
//   SqlOrmBenchmarks.OrmQuery: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadActual  31: 1 op, 2192841100.00 ns, 2.1928 s/op
WorkloadActual  32: 1 op, 2366460500.00 ns, 2.3665 s/op
WorkloadActual  33: 1 op, 2011186900.00 ns, 2.0112 s/op
WorkloadActual  34: 1 op, 2070295600.00 ns, 2.0703 s/op
WorkloadActual  35: 1 op, 2300115200.00 ns, 2.3001 s/op
WorkloadActual  36: 1 op, 2275645600.00 ns, 2.2756 s/op
WorkloadActual  37: 1 op, 2247536000.00 ns, 2.2475 s/op
WorkloadActual  38: 1 op, 2286275600.00 ns, 2.2863 s/op
WorkloadActual  39: 1 op, 2648836100.00 ns, 2.6488 s/op
WorkloadActual  40: 1 op, 2096649700.00 ns, 2.0966 s/op
WorkloadActual  41: 1 op, 2000482100.00 ns, 2.0005 s/op
WorkloadActual  42: 1 op, 2050439500.00 ns, 2.0504 s/op
WorkloadActual  43: 1 op, 2000825100.00 ns, 2.0008 s/op
WorkloadActual  44: 1 op, 2052067300.00 ns, 2.0521 s/op
WorkloadActual  45: 1 op, 2178670600.00 ns, 2.1787 s/op
WorkloadActual  46: 1 op, 2392077300.00 ns, 2.3921 s/op
WorkloadActual  47: 1 op, 2300764600.00 ns, 2.3008 s/op
WorkloadActual  48: 1 op, 2211277200.00 ns, 2.2113 s/op
WorkloadActual  49: 1 op, 2689699400.00 ns, 2.6897 s/op
WorkloadActual  50: 1 op, 2442248000.00 ns, 2.4422 s/op
WorkloadActual  51: 1 op, 1977551900.00 ns, 1.9776 s/op
WorkloadActual  52: 1 op, 2077650100.00 ns, 2.0777 s/op
WorkloadActual  53: 1 op, 2318830500.00 ns, 2.3188 s/op
WorkloadActual  54: 1 op, 2081870600.00 ns, 2.0819 s/op
WorkloadActual  55: 1 op, 2187367200.00 ns, 2.1874 s/op
WorkloadActual  56: 1 op, 2188926000.00 ns, 2.1889 s/op
WorkloadActual  57: 1 op, 2231498600.00 ns, 2.2315 s/op
WorkloadActual  58: 1 op, 2058760000.00 ns, 2.0588 s/op
WorkloadActual  59: 1 op, 1965886900.00 ns, 1.9659 s/op
WorkloadActual  60: 1 op, 2359560200.00 ns, 2.3596 s/op
WorkloadActual  61: 1 op, 2227456000.00 ns, 2.2275 s/op
WorkloadActual  62: 1 op, 2092709400.00 ns, 2.0927 s/op
WorkloadActual  63: 1 op, 1977909500.00 ns, 1.9779 s/op
WorkloadActual  64: 1 op, 2215359900.00 ns, 2.2154 s/op
WorkloadActual  65: 1 op, 2221484300.00 ns, 2.2215 s/op
WorkloadActual  66: 1 op, 2026677000.00 ns, 2.0267 s/op
WorkloadActual  67: 1 op, 2289937100.00 ns, 2.2899 s/op
WorkloadActual  68: 1 op, 2411150400.00 ns, 2.4112 s/op
WorkloadActual  69: 1 op, 2340416300.00 ns, 2.3404 s/op
WorkloadActual  70: 1 op, 2071929700.00 ns, 2.0719 s/op
WorkloadActual  71: 1 op, 2002226000.00 ns, 2.0022 s/op
WorkloadActual  72: 1 op, 2052190300.00 ns, 2.0522 s/op
WorkloadActual  73: 1 op, 2002809900.00 ns, 2.0028 s/op
WorkloadActual  74: 1 op, 2159684200.00 ns, 2.1597 s/op
WorkloadActual  75: 1 op, 2112851800.00 ns, 2.1129 s/op
WorkloadActual  76: 1 op, 2402103800.00 ns, 2.4021 s/op
WorkloadActual  77: 1 op, 2290130300.00 ns, 2.2901 s/op
WorkloadActual  78: 1 op, 2212245700.00 ns, 2.2122 s/op
WorkloadActual  79: 1 op, 2012602100.00 ns, 2.0126 s/op
WorkloadActual  80: 1 op, 2309842000.00 ns, 2.3098 s/op
WorkloadActual  81: 1 op, 2104969800.00 ns, 2.1050 s/op
WorkloadActual  82: 1 op, 2070197800.00 ns, 2.0702 s/op
WorkloadActual  83: 1 op, 2035607800.00 ns, 2.0356 s/op
WorkloadActual  84: 1 op, 2004822400.00 ns, 2.0048 s/op
WorkloadActual  85: 1 op, 2164978700.00 ns, 2.1650 s/op
WorkloadActual  86: 1 op, 2237011800.00 ns, 2.2370 s/op
WorkloadActual  87: 1 op, 2343600700.00 ns, 2.3436 s/op
WorkloadActual  88: 1 op, 2149580200.00 ns, 2.1496 s/op
WorkloadActual  89: 1 op, 2097828100.00 ns, 2.0978 s/op
WorkloadActual  90: 1 op, 3329281200.00 ns, 3.3293 s/op
WorkloadActual  91: 1 op, 2675551300.00 ns, 2.6756 s/op
WorkloadActual  92: 1 op, 1985270000.00 ns, 1.9853 s/op
WorkloadActual  93: 1 op, 2093386000.00 ns, 2.0934 s/op
WorkloadActual  94: 1 op, 2331776900.00 ns, 2.3318 s/op
WorkloadActual  95: 1 op, 1958308000.00 ns, 1.9583 s/op
WorkloadActual  96: 1 op, 2216697500.00 ns, 2.2167 s/op
WorkloadActual  97: 1 op, 2435626400.00 ns, 2.4356 s/op
WorkloadActual  98: 1 op, 2721780000.00 ns, 2.7218 s/op
WorkloadActual  99: 1 op, 2308953600.00 ns, 2.3090 s/op
WorkloadActual  100: 1 op, 2818121300.00 ns, 2.8181 s/op

// AfterActualRun
WorkloadResult   1: 1 op, 2950193700.00 ns, 2.9502 s/op
WorkloadResult   2: 1 op, 2580121300.00 ns, 2.5801 s/op
WorkloadResult   3: 1 op, 2474016800.00 ns, 2.4740 s/op
WorkloadResult   4: 1 op, 2514660000.00 ns, 2.5147 s/op
WorkloadResult   5: 1 op, 2982266400.00 ns, 2.9823 s/op
WorkloadResult   6: 1 op, 2340685100.00 ns, 2.3407 s/op
WorkloadResult   7: 1 op, 2282196400.00 ns, 2.2822 s/op
WorkloadResult   8: 1 op, 1987298700.00 ns, 1.9873 s/op
WorkloadResult   9: 1 op, 2880486800.00 ns, 2.8805 s/op
WorkloadResult  10: 1 op, 2051346200.00 ns, 2.0513 s/op
WorkloadResult  11: 1 op, 2286256400.00 ns, 2.2863 s/op
WorkloadResult  12: 1 op, 2070493300.00 ns, 2.0705 s/op
WorkloadResult  13: 1 op, 2113690400.00 ns, 2.1137 s/op
WorkloadResult  14: 1 op, 2392623400.00 ns, 2.3926 s/op
WorkloadResult  15: 1 op, 2467250400.00 ns, 2.4673 s/op
WorkloadResult  16: 1 op, 2108404200.00 ns, 2.1084 s/op
WorkloadResult  17: 1 op, 2053645000.00 ns, 2.0536 s/op
WorkloadResult  18: 1 op, 2009537300.00 ns, 2.0095 s/op
WorkloadResult  19: 1 op, 2325464200.00 ns, 2.3255 s/op
WorkloadResult  20: 1 op, 2192841100.00 ns, 2.1928 s/op
WorkloadResult  21: 1 op, 2366460500.00 ns, 2.3665 s/op
WorkloadResult  22: 1 op, 2011186900.00 ns, 2.0112 s/op
WorkloadResult  23: 1 op, 2070295600.00 ns, 2.0703 s/op
WorkloadResult  24: 1 op, 2300115200.00 ns, 2.3001 s/op
WorkloadResult  25: 1 op, 2275645600.00 ns, 2.2756 s/op
WorkloadResult  26: 1 op, 2247536000.00 ns, 2.2475 s/op
WorkloadResult  27: 1 op, 2286275600.00 ns, 2.2863 s/op
WorkloadResult  28: 1 op, 2648836100.00 ns, 2.6488 s/op
WorkloadResult  29: 1 op, 2096649700.00 ns, 2.0966 s/op
WorkloadResult  30: 1 op, 2000482100.00 ns, 2.0005 s/op
WorkloadResult  31: 1 op, 2050439500.00 ns, 2.0504 s/op
WorkloadResult  32: 1 op, 2000825100.00 ns, 2.0008 s/op
WorkloadResult  33: 1 op, 2052067300.00 ns, 2.0521 s/op
WorkloadResult  34: 1 op, 2178670600.00 ns, 2.1787 s/op
WorkloadResult  35: 1 op, 2392077300.00 ns, 2.3921 s/op
WorkloadResult  36: 1 op, 2300764600.00 ns, 2.3008 s/op
WorkloadResult  37: 1 op, 2211277200.00 ns, 2.2113 s/op
WorkloadResult  38: 1 op, 2689699400.00 ns, 2.6897 s/op
WorkloadResult  39: 1 op, 2442248000.00 ns, 2.4422 s/op
WorkloadResult  40: 1 op, 1977551900.00 ns, 1.9776 s/op
WorkloadResult  41: 1 op, 2077650100.00 ns, 2.0777 s/op
WorkloadResult  42: 1 op, 2318830500.00 ns, 2.3188 s/op
WorkloadResult  43: 1 op, 2081870600.00 ns, 2.0819 s/op
WorkloadResult  44: 1 op, 2187367200.00 ns, 2.1874 s/op
WorkloadResult  45: 1 op, 2188926000.00 ns, 2.1889 s/op
WorkloadResult  46: 1 op, 2231498600.00 ns, 2.2315 s/op
WorkloadResult  47: 1 op, 2058760000.00 ns, 2.0588 s/op
WorkloadResult  48: 1 op, 1965886900.00 ns, 1.9659 s/op
WorkloadResult  49: 1 op, 2359560200.00 ns, 2.3596 s/op
WorkloadResult  50: 1 op, 2227456000.00 ns, 2.2275 s/op
WorkloadResult  51: 1 op, 2092709400.00 ns, 2.0927 s/op
WorkloadResult  52: 1 op, 1977909500.00 ns, 1.9779 s/op
WorkloadResult  53: 1 op, 2215359900.00 ns, 2.2154 s/op
WorkloadResult  54: 1 op, 2221484300.00 ns, 2.2215 s/op
WorkloadResult  55: 1 op, 2026677000.00 ns, 2.0267 s/op
WorkloadResult  56: 1 op, 2289937100.00 ns, 2.2899 s/op
WorkloadResult  57: 1 op, 2411150400.00 ns, 2.4112 s/op
WorkloadResult  58: 1 op, 2340416300.00 ns, 2.3404 s/op
WorkloadResult  59: 1 op, 2071929700.00 ns, 2.0719 s/op
WorkloadResult  60: 1 op, 2002226000.00 ns, 2.0022 s/op
WorkloadResult  61: 1 op, 2052190300.00 ns, 2.0522 s/op
WorkloadResult  62: 1 op, 2002809900.00 ns, 2.0028 s/op
WorkloadResult  63: 1 op, 2159684200.00 ns, 2.1597 s/op
WorkloadResult  64: 1 op, 2112851800.00 ns, 2.1129 s/op
WorkloadResult  65: 1 op, 2402103800.00 ns, 2.4021 s/op
WorkloadResult  66: 1 op, 2290130300.00 ns, 2.2901 s/op
WorkloadResult  67: 1 op, 2212245700.00 ns, 2.2122 s/op
WorkloadResult  68: 1 op, 2012602100.00 ns, 2.0126 s/op
WorkloadResult  69: 1 op, 2309842000.00 ns, 2.3098 s/op
WorkloadResult  70: 1 op, 2104969800.00 ns, 2.1050 s/op
WorkloadResult  71: 1 op, 2070197800.00 ns, 2.0702 s/op
WorkloadResult  72: 1 op, 2035607800.00 ns, 2.0356 s/op
WorkloadResult  73: 1 op, 2004822400.00 ns, 2.0048 s/op
WorkloadResult  74: 1 op, 2164978700.00 ns, 2.1650 s/op
WorkloadResult  75: 1 op, 2237011800.00 ns, 2.2370 s/op
WorkloadResult  76: 1 op, 2343600700.00 ns, 2.3436 s/op
WorkloadResult  77: 1 op, 2149580200.00 ns, 2.1496 s/op
WorkloadResult  78: 1 op, 2097828100.00 ns, 2.0978 s/op
WorkloadResult  79: 1 op, 2675551300.00 ns, 2.6756 s/op
WorkloadResult  80: 1 op, 1985270000.00 ns, 1.9853 s/op
WorkloadResult  81: 1 op, 2093386000.00 ns, 2.0934 s/op
WorkloadResult  82: 1 op, 2331776900.00 ns, 2.3318 s/op
WorkloadResult  83: 1 op, 1958308000.00 ns, 1.9583 s/op
WorkloadResult  84: 1 op, 2216697500.00 ns, 2.2167 s/op
WorkloadResult  85: 1 op, 2435626400.00 ns, 2.4356 s/op
WorkloadResult  86: 1 op, 2721780000.00 ns, 2.7218 s/op
WorkloadResult  87: 1 op, 2308953600.00 ns, 2.3090 s/op
WorkloadResult  88: 1 op, 2818121300.00 ns, 2.8181 s/op

// AfterAll
// Benchmark Process 20484 has exited with code 0.

Mean = 2.242 s, StdErr = 0.025 s (1.10%), N = 88, StdDev = 0.232 s
Min = 1.958 s, Q1 = 2.067 s, Median = 2.212 s, Q3 = 2.340 s, Max = 2.982 s
IQR = 0.273 s, LowerFence = 1.658 s, UpperFence = 2.750 s
ConfidenceInterval = [2.158 s; 2.327 s] (CI 99.9%), Margin = 0.084 s (3.76% of Mean)
Skewness = 1.22, Kurtosis = 4.25, MValue = 3

// ** Remained 1 (33.3%) benchmark(s) to run. Estimated finish 2024-09-19 12:16 (0h 3m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: SqlOrmBenchmarks.OrmQuery: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 6eba34be-8534-41b0-8084-46fed41565f7.dll --anonymousPipes 1308 1224 --benchmarkName SQLBenchmarkORM.SqlOrmBenchmarks.OrmQuery --job Default --benchmarkId 2 in C:\Users\abdunhafis.h\Documents\SQLBenchmark\bin\Release\net8.0\6eba34be-8534-41b0-8084-46fed41565f7\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.3 (8.0.324.11423), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 220300.00 ns, 220.3000 us/op
WorkloadJitting  1: 1 op, 9319600.00 ns, 9.3196 ms/op

OverheadJitting  2: 16 op, 279500.00 ns, 17.4688 us/op
WorkloadJitting  2: 16 op, 1197100.00 ns, 74.8188 us/op

WorkloadPilot    1: 16 op, 862100.00 ns, 53.8813 us/op
WorkloadPilot    2: 32 op, 1542700.00 ns, 48.2094 us/op
WorkloadPilot    3: 64 op, 2851200.00 ns, 44.5500 us/op
WorkloadPilot    4: 128 op, 5896200.00 ns, 46.0641 us/op
WorkloadPilot    5: 256 op, 11460000.00 ns, 44.7656 us/op
WorkloadPilot    6: 512 op, 22385200.00 ns, 43.7211 us/op
WorkloadPilot    7: 1024 op, 41959900.00 ns, 40.9765 us/op
WorkloadPilot    8: 2048 op, 82660600.00 ns, 40.3616 us/op
WorkloadPilot    9: 4096 op, 208456500.00 ns, 50.8927 us/op
WorkloadPilot   10: 8192 op, 468121600.00 ns, 57.1438 us/op
WorkloadPilot   11: 16384 op, 755160900.00 ns, 46.0914 us/op

OverheadWarmup   1: 16384 op, 67800.00 ns, 4.1382 ns/op
OverheadWarmup   2: 16384 op, 59800.00 ns, 3.6499 ns/op
OverheadWarmup   3: 16384 op, 61300.00 ns, 3.7415 ns/op
OverheadWarmup   4: 16384 op, 64800.00 ns, 3.9551 ns/op
OverheadWarmup   5: 16384 op, 61300.00 ns, 3.7415 ns/op
OverheadWarmup   6: 16384 op, 54200.00 ns, 3.3081 ns/op
OverheadWarmup   7: 16384 op, 59700.00 ns, 3.6438 ns/op
OverheadWarmup   8: 16384 op, 54100.00 ns, 3.3020 ns/op

OverheadActual   1: 16384 op, 55600.00 ns, 3.3936 ns/op
OverheadActual   2: 16384 op, 54100.00 ns, 3.3020 ns/op
OverheadActual   3: 16384 op, 54200.00 ns, 3.3081 ns/op
OverheadActual   4: 16384 op, 72600.00 ns, 4.4312 ns/op
OverheadActual   5: 16384 op, 55000.00 ns, 3.3569 ns/op
OverheadActual   6: 16384 op, 54500.00 ns, 3.3264 ns/op
OverheadActual   7: 16384 op, 54000.00 ns, 3.2959 ns/op
OverheadActual   8: 16384 op, 54100.00 ns, 3.3020 ns/op
OverheadActual   9: 16384 op, 55400.00 ns, 3.3813 ns/op
OverheadActual  10: 16384 op, 68400.00 ns, 4.1748 ns/op
OverheadActual  11: 16384 op, 54300.00 ns, 3.3142 ns/op
OverheadActual  12: 16384 op, 54100.00 ns, 3.3020 ns/op
OverheadActual  13: 16384 op, 64800.00 ns, 3.9551 ns/op
OverheadActual  14: 16384 op, 54000.00 ns, 3.2959 ns/op
OverheadActual  15: 16384 op, 59800.00 ns, 3.6499 ns/op

WorkloadWarmup   1: 16384 op, 387964900.00 ns, 23.6795 us/op
WorkloadWarmup   2: 16384 op, 361968700.00 ns, 22.0928 us/op
WorkloadWarmup   3: 16384 op, 355633100.00 ns, 21.7061 us/op
WorkloadWarmup   4: 16384 op, 335779500.00 ns, 20.4944 us/op
WorkloadWarmup   5: 16384 op, 344001500.00 ns, 20.9962 us/op
WorkloadWarmup   6: 16384 op, 356898800.00 ns, 21.7834 us/op
WorkloadWarmup   7: 16384 op, 354044200.00 ns, 21.6091 us/op
WorkloadWarmup   8: 16384 op, 505601300.00 ns, 30.8595 us/op
WorkloadWarmup   9: 16384 op, 634466700.00 ns, 38.7248 us/op
WorkloadWarmup  10: 16384 op, 646647000.00 ns, 39.4682 us/op
WorkloadWarmup  11: 16384 op, 551599100.00 ns, 33.6669 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 714263500.00 ns, 43.5952 us/op
WorkloadActual   2: 16384 op, 600955500.00 ns, 36.6794 us/op
WorkloadActual   3: 16384 op, 591972400.00 ns, 36.1311 us/op
WorkloadActual   4: 16384 op, 489543500.00 ns, 29.8794 us/op
WorkloadActual   5: 16384 op, 429792000.00 ns, 26.2324 us/op
WorkloadActual   6: 16384 op, 428104600.00 ns, 26.1294 us/op
WorkloadActual   7: 16384 op, 450349800.00 ns, 27.4872 us/op
WorkloadActual   8: 16384 op, 606776100.00 ns, 37.0347 us/op
WorkloadActual   9: 16384 op, 677521700.00 ns, 41.3526 us/op
WorkloadActual  10: 16384 op, 655179100.00 ns, 39.9890 us/op
WorkloadActual  11: 16384 op, 762707700.00 ns, 46.5520 us/op
WorkloadActual  12: 16384 op, 745020100.00 ns, 45.4724 us/op
WorkloadActual  13: 16384 op, 603586000.00 ns, 36.8400 us/op
WorkloadActual  14: 16384 op, 585605700.00 ns, 35.7425 us/op
WorkloadActual  15: 16384 op, 646880300.00 ns, 39.4824 us/op
WorkloadActual  16: 16384 op, 564526500.00 ns, 34.4560 us/op
WorkloadActual  17: 16384 op, 558406900.00 ns, 34.0825 us/op
WorkloadActual  18: 16384 op, 560995700.00 ns, 34.2405 us/op
WorkloadActual  19: 16384 op, 581111500.00 ns, 35.4682 us/op
WorkloadActual  20: 16384 op, 570203800.00 ns, 34.8025 us/op
WorkloadActual  21: 16384 op, 564084100.00 ns, 34.4290 us/op
WorkloadActual  22: 16384 op, 533013500.00 ns, 32.5326 us/op
WorkloadActual  23: 16384 op, 435837400.00 ns, 26.6014 us/op
WorkloadActual  24: 16384 op, 451202700.00 ns, 27.5392 us/op
WorkloadActual  25: 16384 op, 488087100.00 ns, 29.7905 us/op
WorkloadActual  26: 16384 op, 537607400.00 ns, 32.8130 us/op
WorkloadActual  27: 16384 op, 662535800.00 ns, 40.4380 us/op
WorkloadActual  28: 16384 op, 639800000.00 ns, 39.0503 us/op
WorkloadActual  29: 16384 op, 657839300.00 ns, 40.1513 us/op
WorkloadActual  30: 16384 op, 653023600.00 ns, 39.8574 us/op
WorkloadActual  31: 16384 op, 621742700.00 ns, 37.9482 us/op
WorkloadActual  32: 16384 op, 635047800.00 ns, 38.7602 us/op
WorkloadActual  33: 16384 op, 602891100.00 ns, 36.7976 us/op
WorkloadActual  34: 16384 op, 598470100.00 ns, 36.5277 us/op
WorkloadActual  35: 16384 op, 624821200.00 ns, 38.1361 us/op
WorkloadActual  36: 16384 op, 612645600.00 ns, 37.3929 us/op
WorkloadActual  37: 16384 op, 625601200.00 ns, 38.1837 us/op
WorkloadActual  38: 16384 op, 637975100.00 ns, 38.9389 us/op
WorkloadActual  39: 16384 op, 617250000.00 ns, 37.6740 us/op
WorkloadActual  40: 16384 op, 624413500.00 ns, 38.1112 us/op
WorkloadActual  41: 16384 op, 692935600.00 ns, 42.2934 us/op
WorkloadActual  42: 16384 op, 759843800.00 ns, 46.3772 us/op
WorkloadActual  43: 16384 op, 646137100.00 ns, 39.4371 us/op
WorkloadActual  44: 16384 op, 619689100.00 ns, 37.8228 us/op
WorkloadActual  45: 16384 op, 578247400.00 ns, 35.2934 us/op
WorkloadActual  46: 16384 op, 571443400.00 ns, 34.8781 us/op
WorkloadActual  47: 16384 op, 589857300.00 ns, 36.0020 us/op
WorkloadActual  48: 16384 op, 561643100.00 ns, 34.2800 us/op
WorkloadActual  49: 16384 op, 542915900.00 ns, 33.1370 us/op
WorkloadActual  50: 16384 op, 592592400.00 ns, 36.1690 us/op
WorkloadActual  51: 16384 op, 546051300.00 ns, 33.3283 us/op
WorkloadActual  52: 16384 op, 581611800.00 ns, 35.4988 us/op
WorkloadActual  53: 16384 op, 578958200.00 ns, 35.3368 us/op
WorkloadActual  54: 16384 op, 592453600.00 ns, 36.1605 us/op
WorkloadActual  55: 16384 op, 752351600.00 ns, 45.9199 us/op
WorkloadActual  56: 16384 op, 823102100.00 ns, 50.2382 us/op
WorkloadActual  57: 16384 op, 786252100.00 ns, 47.9890 us/op
WorkloadActual  58: 16384 op, 637565000.00 ns, 38.9139 us/op
WorkloadActual  59: 16384 op, 811236900.00 ns, 49.5140 us/op
WorkloadActual  60: 16384 op, 825895500.00 ns, 50.4087 us/op
WorkloadActual  61: 16384 op, 838495800.00 ns, 51.1777 us/op
WorkloadActual  62: 16384 op, 858738500.00 ns, 52.4132 us/op
WorkloadActual  63: 16384 op, 844802200.00 ns, 51.5626 us/op
WorkloadActual  64: 16384 op, 835375200.00 ns, 50.9873 us/op
WorkloadActual  65: 16384 op, 830521300.00 ns, 50.6910 us/op
WorkloadActual  66: 16384 op, 826698100.00 ns, 50.4576 us/op
WorkloadActual  67: 16384 op, 821753700.00 ns, 50.1559 us/op
WorkloadActual  68: 16384 op, 834418000.00 ns, 50.9288 us/op
WorkloadActual  69: 16384 op, 834330000.00 ns, 50.9235 us/op
WorkloadActual  70: 16384 op, 843408000.00 ns, 51.4775 us/op
WorkloadActual  71: 16384 op, 738120500.00 ns, 45.0513 us/op
WorkloadActual  72: 16384 op, 705841100.00 ns, 43.0811 us/op
WorkloadActual  73: 16384 op, 767650300.00 ns, 46.8537 us/op
WorkloadActual  74: 16384 op, 725790500.00 ns, 44.2987 us/op
WorkloadActual  75: 16384 op, 826138800.00 ns, 50.4235 us/op
WorkloadActual  76: 16384 op, 825301200.00 ns, 50.3724 us/op
WorkloadActual  77: 16384 op, 819311500.00 ns, 50.0068 us/op
WorkloadActual  78: 16384 op, 834585100.00 ns, 50.9390 us/op
WorkloadActual  79: 16384 op, 832006700.00 ns, 50.7817 us/op
WorkloadActual  80: 16384 op, 846697100.00 ns, 51.6783 us/op
WorkloadActual  81: 16384 op, 840940500.00 ns, 51.3269 us/op
WorkloadActual  82: 16384 op, 839898200.00 ns, 51.2633 us/op
WorkloadActual  83: 16384 op, 849969800.00 ns, 51.8780 us/op
WorkloadActual  84: 16384 op, 797471500.00 ns, 48.6738 us/op
WorkloadActual  85: 16384 op, 778923800.00 ns, 47.5417 us/op
WorkloadActual  86: 16384 op, 691818300.00 ns, 42.2252 us/op
WorkloadActual  87: 16384 op, 714819700.00 ns, 43.6291 us/op
WorkloadActual  88: 16384 op, 743867500.00 ns, 45.4021 us/op
WorkloadActual  89: 16384 op, 810278300.00 ns, 49.4555 us/op
WorkloadActual  90: 16384 op, 744320400.00 ns, 45.4297 us/op
WorkloadActual  91: 16384 op, 732625300.00 ns, 44.7159 us/op
WorkloadActual  92: 16384 op, 726083700.00 ns, 44.3166 us/op
WorkloadActual  93: 16384 op, 645771500.00 ns, 39.4148 us/op
WorkloadActual  94: 16384 op, 582625000.00 ns, 35.5606 us/op
WorkloadActual  95: 16384 op, 594060100.00 ns, 36.2586 us/op
WorkloadActual  96: 16384 op, 601531100.00 ns, 36.7145 us/op
WorkloadActual  97: 16384 op, 702691300.00 ns, 42.8889 us/op
WorkloadActual  98: 16384 op, 650557200.00 ns, 39.7069 us/op
WorkloadActual  99: 16384 op, 658346600.00 ns, 40.1823 us/op
WorkloadActual  100: 16384 op, 713938500.00 ns, 43.5753 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 714209000.00 ns, 43.5919 us/op
WorkloadResult   2: 16384 op, 600901000.00 ns, 36.6761 us/op
WorkloadResult   3: 16384 op, 591917900.00 ns, 36.1278 us/op
WorkloadResult   4: 16384 op, 489489000.00 ns, 29.8760 us/op
WorkloadResult   5: 16384 op, 429737500.00 ns, 26.2291 us/op
WorkloadResult   6: 16384 op, 428050100.00 ns, 26.1261 us/op
WorkloadResult   7: 16384 op, 450295300.00 ns, 27.4838 us/op
WorkloadResult   8: 16384 op, 606721600.00 ns, 37.0313 us/op
WorkloadResult   9: 16384 op, 677467200.00 ns, 41.3493 us/op
WorkloadResult  10: 16384 op, 655124600.00 ns, 39.9856 us/op
WorkloadResult  11: 16384 op, 762653200.00 ns, 46.5487 us/op
WorkloadResult  12: 16384 op, 744965600.00 ns, 45.4691 us/op
WorkloadResult  13: 16384 op, 603531500.00 ns, 36.8366 us/op
WorkloadResult  14: 16384 op, 585551200.00 ns, 35.7392 us/op
WorkloadResult  15: 16384 op, 646825800.00 ns, 39.4791 us/op
WorkloadResult  16: 16384 op, 564472000.00 ns, 34.4526 us/op
WorkloadResult  17: 16384 op, 558352400.00 ns, 34.0791 us/op
WorkloadResult  18: 16384 op, 560941200.00 ns, 34.2371 us/op
WorkloadResult  19: 16384 op, 581057000.00 ns, 35.4649 us/op
WorkloadResult  20: 16384 op, 570149300.00 ns, 34.7992 us/op
WorkloadResult  21: 16384 op, 564029600.00 ns, 34.4256 us/op
WorkloadResult  22: 16384 op, 532959000.00 ns, 32.5292 us/op
WorkloadResult  23: 16384 op, 435782900.00 ns, 26.5981 us/op
WorkloadResult  24: 16384 op, 451148200.00 ns, 27.5359 us/op
WorkloadResult  25: 16384 op, 488032600.00 ns, 29.7871 us/op
WorkloadResult  26: 16384 op, 537552900.00 ns, 32.8096 us/op
