// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\abdunhafis.h\Documents\SQLBenchmark\bin\Release\net8.0\329095c8-0506-48e6-b438-d994983fb672\obj\Release\net8.0/" /p:OutDir="C:\Users\abdunhafis.h\Documents\SQLBenchmark\bin\Release\net8.0\329095c8-0506-48e6-b438-d994983fb672\bin\Release\net8.0/" /p:OutputPath="C:\Users\abdunhafis.h\Documents\SQLBenchmark\bin\Release\net8.0\329095c8-0506-48e6-b438-d994983fb672\bin\Release\net8.0/" in C:\Users\abdunhafis.h\Documents\SQLBenchmark\bin\Release\net8.0\329095c8-0506-48e6-b438-d994983fb672
// command took 3.31 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\abdunhafis.h\Documents\SQLBenchmark\bin\Release\net8.0\329095c8-0506-48e6-b438-d994983fb672\obj\Release\net8.0/" /p:OutDir="C:\Users\abdunhafis.h\Documents\SQLBenchmark\bin\Release\net8.0\329095c8-0506-48e6-b438-d994983fb672\bin\Release\net8.0/" /p:OutputPath="C:\Users\abdunhafis.h\Documents\SQLBenchmark\bin\Release\net8.0\329095c8-0506-48e6-b438-d994983fb672\bin\Release\net8.0/" --output "C:\Users\abdunhafis.h\Documents\SQLBenchmark\bin\Release\net8.0\329095c8-0506-48e6-b438-d994983fb672\bin\Release\net8.0/" in C:\Users\abdunhafis.h\Documents\SQLBenchmark\bin\Release\net8.0\329095c8-0506-48e6-b438-d994983fb672
// command took 13.04 sec and exited with 0
// ***** Done, took 00:00:16 (16.59 sec)   *****
// Found 3 benchmarks:
//   SqlOrmBenchmarks.BenchmarkSimpleOrmQuery: DefaultJob
//   SqlOrmBenchmarks.OrmQueryWithJoin: DefaultJob
//   SqlOrmBenchmarks.OrmQuery: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadActual  30: 1 op, 2378470500.00 ns, 2.3785 s/op
WorkloadActual  31: 1 op, 2170568300.00 ns, 2.1706 s/op
WorkloadActual  32: 1 op, 2136543700.00 ns, 2.1365 s/op
WorkloadActual  33: 1 op, 2187989800.00 ns, 2.1880 s/op
WorkloadActual  34: 1 op, 2039085700.00 ns, 2.0391 s/op
WorkloadActual  35: 1 op, 2541428100.00 ns, 2.5414 s/op
WorkloadActual  36: 1 op, 2729769200.00 ns, 2.7298 s/op
WorkloadActual  37: 1 op, 2800720500.00 ns, 2.8007 s/op
WorkloadActual  38: 1 op, 2597741400.00 ns, 2.5977 s/op
WorkloadActual  39: 1 op, 2642341500.00 ns, 2.6423 s/op
WorkloadActual  40: 1 op, 2598779800.00 ns, 2.5988 s/op
WorkloadActual  41: 1 op, 2491263600.00 ns, 2.4913 s/op
WorkloadActual  42: 1 op, 2449790700.00 ns, 2.4498 s/op
WorkloadActual  43: 1 op, 2692323700.00 ns, 2.6923 s/op
WorkloadActual  44: 1 op, 2286535800.00 ns, 2.2865 s/op
WorkloadActual  45: 1 op, 2398293800.00 ns, 2.3983 s/op
WorkloadActual  46: 1 op, 2141698300.00 ns, 2.1417 s/op
WorkloadActual  47: 1 op, 2173733300.00 ns, 2.1737 s/op
WorkloadActual  48: 1 op, 2153744100.00 ns, 2.1537 s/op
WorkloadActual  49: 1 op, 3832492800.00 ns, 3.8325 s/op
WorkloadActual  50: 1 op, 4395778600.00 ns, 4.3958 s/op
WorkloadActual  51: 1 op, 2684504400.00 ns, 2.6845 s/op
WorkloadActual  52: 1 op, 3917442000.00 ns, 3.9174 s/op
WorkloadActual  53: 1 op, 2951679200.00 ns, 2.9517 s/op
WorkloadActual  54: 1 op, 4606821100.00 ns, 4.6068 s/op
WorkloadActual  55: 1 op, 2782347100.00 ns, 2.7823 s/op
WorkloadActual  56: 1 op, 2425120400.00 ns, 2.4251 s/op
WorkloadActual  57: 1 op, 2746940100.00 ns, 2.7469 s/op
WorkloadActual  58: 1 op, 2471081400.00 ns, 2.4711 s/op
WorkloadActual  59: 1 op, 2591864100.00 ns, 2.5919 s/op
WorkloadActual  60: 1 op, 3331905100.00 ns, 3.3319 s/op
WorkloadActual  61: 1 op, 3014016100.00 ns, 3.0140 s/op
WorkloadActual  62: 1 op, 2845120100.00 ns, 2.8451 s/op
WorkloadActual  63: 1 op, 3789981700.00 ns, 3.7900 s/op
WorkloadActual  64: 1 op, 6361835000.00 ns, 6.3618 s/op
WorkloadActual  65: 1 op, 4955695300.00 ns, 4.9557 s/op
WorkloadActual  66: 1 op, 3949808400.00 ns, 3.9498 s/op
WorkloadActual  67: 1 op, 2557585500.00 ns, 2.5576 s/op
WorkloadActual  68: 1 op, 4366249800.00 ns, 4.3662 s/op
WorkloadActual  69: 1 op, 3864891900.00 ns, 3.8649 s/op
WorkloadActual  70: 1 op, 3043193000.00 ns, 3.0432 s/op
WorkloadActual  71: 1 op, 2637460500.00 ns, 2.6375 s/op
WorkloadActual  72: 1 op, 2738176000.00 ns, 2.7382 s/op
WorkloadActual  73: 1 op, 3107274300.00 ns, 3.1073 s/op
WorkloadActual  74: 1 op, 4055969600.00 ns, 4.0560 s/op
WorkloadActual  75: 1 op, 4919040300.00 ns, 4.9190 s/op
WorkloadActual  76: 1 op, 3481334600.00 ns, 3.4813 s/op
WorkloadActual  77: 1 op, 3216476100.00 ns, 3.2165 s/op
WorkloadActual  78: 1 op, 4290447700.00 ns, 4.2904 s/op
WorkloadActual  79: 1 op, 2763511800.00 ns, 2.7635 s/op
WorkloadActual  80: 1 op, 2650183600.00 ns, 2.6502 s/op
WorkloadActual  81: 1 op, 2991846000.00 ns, 2.9918 s/op
WorkloadActual  82: 1 op, 3510794100.00 ns, 3.5108 s/op
WorkloadActual  83: 1 op, 3121057800.00 ns, 3.1211 s/op
WorkloadActual  84: 1 op, 3514252300.00 ns, 3.5143 s/op
WorkloadActual  85: 1 op, 3358227100.00 ns, 3.3582 s/op
WorkloadActual  86: 1 op, 3386533100.00 ns, 3.3865 s/op
WorkloadActual  87: 1 op, 2865706500.00 ns, 2.8657 s/op
WorkloadActual  88: 1 op, 2891933200.00 ns, 2.8919 s/op
WorkloadActual  89: 1 op, 2549190800.00 ns, 2.5492 s/op
WorkloadActual  90: 1 op, 2516807700.00 ns, 2.5168 s/op
WorkloadActual  91: 1 op, 2780131800.00 ns, 2.7801 s/op
WorkloadActual  92: 1 op, 2705167400.00 ns, 2.7052 s/op
WorkloadActual  93: 1 op, 3602134000.00 ns, 3.6021 s/op
WorkloadActual  94: 1 op, 5609572800.00 ns, 5.6096 s/op
WorkloadActual  95: 1 op, 6488092800.00 ns, 6.4881 s/op
WorkloadActual  96: 1 op, 6346231400.00 ns, 6.3462 s/op
WorkloadActual  97: 1 op, 7549422600.00 ns, 7.5494 s/op
WorkloadActual  98: 1 op, 3743831500.00 ns, 3.7438 s/op
WorkloadActual  99: 1 op, 4160743700.00 ns, 4.1607 s/op
WorkloadActual  100: 1 op, 4176460000.00 ns, 4.1765 s/op

// AfterActualRun
WorkloadResult   1: 1 op, 3116254500.00 ns, 3.1163 s/op
WorkloadResult   2: 1 op, 2511807700.00 ns, 2.5118 s/op
WorkloadResult   3: 1 op, 2268783200.00 ns, 2.2688 s/op
WorkloadResult   4: 1 op, 2461527500.00 ns, 2.4615 s/op
WorkloadResult   5: 1 op, 2803249500.00 ns, 2.8032 s/op
WorkloadResult   6: 1 op, 3061214800.00 ns, 3.0612 s/op
WorkloadResult   7: 1 op, 3183571200.00 ns, 3.1836 s/op
WorkloadResult   8: 1 op, 2731645600.00 ns, 2.7316 s/op
WorkloadResult   9: 1 op, 2550596100.00 ns, 2.5506 s/op
WorkloadResult  10: 1 op, 3200925700.00 ns, 3.2009 s/op
WorkloadResult  11: 1 op, 2499846100.00 ns, 2.4998 s/op
WorkloadResult  12: 1 op, 2462485700.00 ns, 2.4625 s/op
WorkloadResult  13: 1 op, 2458949900.00 ns, 2.4589 s/op
WorkloadResult  14: 1 op, 2528106500.00 ns, 2.5281 s/op
WorkloadResult  15: 1 op, 3234606000.00 ns, 3.2346 s/op
WorkloadResult  16: 1 op, 4310354300.00 ns, 4.3104 s/op
WorkloadResult  17: 1 op, 4801887900.00 ns, 4.8019 s/op
WorkloadResult  18: 1 op, 3285898900.00 ns, 3.2859 s/op
WorkloadResult  19: 1 op, 2903660400.00 ns, 2.9037 s/op
WorkloadResult  20: 1 op, 3332581600.00 ns, 3.3326 s/op
WorkloadResult  21: 1 op, 3250160200.00 ns, 3.2502 s/op
WorkloadResult  22: 1 op, 2626881100.00 ns, 2.6269 s/op
WorkloadResult  23: 1 op, 2104490600.00 ns, 2.1045 s/op
WorkloadResult  24: 1 op, 2200562700.00 ns, 2.2006 s/op
WorkloadResult  25: 1 op, 2292694400.00 ns, 2.2927 s/op
WorkloadResult  26: 1 op, 2131642100.00 ns, 2.1316 s/op
WorkloadResult  27: 1 op, 2097274000.00 ns, 2.0973 s/op
WorkloadResult  28: 1 op, 2622840500.00 ns, 2.6228 s/op
WorkloadResult  29: 1 op, 2378470500.00 ns, 2.3785 s/op
WorkloadResult  30: 1 op, 2170568300.00 ns, 2.1706 s/op
WorkloadResult  31: 1 op, 2136543700.00 ns, 2.1365 s/op
WorkloadResult  32: 1 op, 2187989800.00 ns, 2.1880 s/op
WorkloadResult  33: 1 op, 2039085700.00 ns, 2.0391 s/op
WorkloadResult  34: 1 op, 2541428100.00 ns, 2.5414 s/op
WorkloadResult  35: 1 op, 2729769200.00 ns, 2.7298 s/op
WorkloadResult  36: 1 op, 2800720500.00 ns, 2.8007 s/op
WorkloadResult  37: 1 op, 2597741400.00 ns, 2.5977 s/op
WorkloadResult  38: 1 op, 2642341500.00 ns, 2.6423 s/op
WorkloadResult  39: 1 op, 2598779800.00 ns, 2.5988 s/op
WorkloadResult  40: 1 op, 2491263600.00 ns, 2.4913 s/op
WorkloadResult  41: 1 op, 2449790700.00 ns, 2.4498 s/op
WorkloadResult  42: 1 op, 2692323700.00 ns, 2.6923 s/op
WorkloadResult  43: 1 op, 2286535800.00 ns, 2.2865 s/op
WorkloadResult  44: 1 op, 2398293800.00 ns, 2.3983 s/op
WorkloadResult  45: 1 op, 2141698300.00 ns, 2.1417 s/op
WorkloadResult  46: 1 op, 2173733300.00 ns, 2.1737 s/op
WorkloadResult  47: 1 op, 2153744100.00 ns, 2.1537 s/op
WorkloadResult  48: 1 op, 3832492800.00 ns, 3.8325 s/op
WorkloadResult  49: 1 op, 4395778600.00 ns, 4.3958 s/op
WorkloadResult  50: 1 op, 2684504400.00 ns, 2.6845 s/op
WorkloadResult  51: 1 op, 3917442000.00 ns, 3.9174 s/op
WorkloadResult  52: 1 op, 2951679200.00 ns, 2.9517 s/op
WorkloadResult  53: 1 op, 4606821100.00 ns, 4.6068 s/op
WorkloadResult  54: 1 op, 2782347100.00 ns, 2.7823 s/op
WorkloadResult  55: 1 op, 2425120400.00 ns, 2.4251 s/op
WorkloadResult  56: 1 op, 2746940100.00 ns, 2.7469 s/op
WorkloadResult  57: 1 op, 2471081400.00 ns, 2.4711 s/op
WorkloadResult  58: 1 op, 2591864100.00 ns, 2.5919 s/op
WorkloadResult  59: 1 op, 3331905100.00 ns, 3.3319 s/op
WorkloadResult  60: 1 op, 3014016100.00 ns, 3.0140 s/op
WorkloadResult  61: 1 op, 2845120100.00 ns, 2.8451 s/op
WorkloadResult  62: 1 op, 3789981700.00 ns, 3.7900 s/op
WorkloadResult  63: 1 op, 4955695300.00 ns, 4.9557 s/op
WorkloadResult  64: 1 op, 3949808400.00 ns, 3.9498 s/op
WorkloadResult  65: 1 op, 2557585500.00 ns, 2.5576 s/op
WorkloadResult  66: 1 op, 4366249800.00 ns, 4.3662 s/op
WorkloadResult  67: 1 op, 3864891900.00 ns, 3.8649 s/op
WorkloadResult  68: 1 op, 3043193000.00 ns, 3.0432 s/op
WorkloadResult  69: 1 op, 2637460500.00 ns, 2.6375 s/op
WorkloadResult  70: 1 op, 2738176000.00 ns, 2.7382 s/op
WorkloadResult  71: 1 op, 3107274300.00 ns, 3.1073 s/op
WorkloadResult  72: 1 op, 4055969600.00 ns, 4.0560 s/op
WorkloadResult  73: 1 op, 4919040300.00 ns, 4.9190 s/op
WorkloadResult  74: 1 op, 3481334600.00 ns, 3.4813 s/op
WorkloadResult  75: 1 op, 3216476100.00 ns, 3.2165 s/op
WorkloadResult  76: 1 op, 4290447700.00 ns, 4.2904 s/op
WorkloadResult  77: 1 op, 2763511800.00 ns, 2.7635 s/op
WorkloadResult  78: 1 op, 2650183600.00 ns, 2.6502 s/op
WorkloadResult  79: 1 op, 2991846000.00 ns, 2.9918 s/op
WorkloadResult  80: 1 op, 3510794100.00 ns, 3.5108 s/op
WorkloadResult  81: 1 op, 3121057800.00 ns, 3.1211 s/op
WorkloadResult  82: 1 op, 3514252300.00 ns, 3.5143 s/op
WorkloadResult  83: 1 op, 3358227100.00 ns, 3.3582 s/op
WorkloadResult  84: 1 op, 3386533100.00 ns, 3.3865 s/op
WorkloadResult  85: 1 op, 2865706500.00 ns, 2.8657 s/op
WorkloadResult  86: 1 op, 2891933200.00 ns, 2.8919 s/op
WorkloadResult  87: 1 op, 2549190800.00 ns, 2.5492 s/op
WorkloadResult  88: 1 op, 2516807700.00 ns, 2.5168 s/op
WorkloadResult  89: 1 op, 2780131800.00 ns, 2.7801 s/op
WorkloadResult  90: 1 op, 2705167400.00 ns, 2.7052 s/op
WorkloadResult  91: 1 op, 3602134000.00 ns, 3.6021 s/op
WorkloadResult  92: 1 op, 3743831500.00 ns, 3.7438 s/op
WorkloadResult  93: 1 op, 4160743700.00 ns, 4.1607 s/op
WorkloadResult  94: 1 op, 4176460000.00 ns, 4.1765 s/op

// AfterAll
// Benchmark Process 11872 has exited with code 0.

Mean = 2.995 s, StdErr = 0.073 s (2.45%), N = 94, StdDev = 0.711 s
Min = 2.039 s, Q1 = 2.503 s, Median = 2.772 s, Q3 = 3.332 s, Max = 4.956 s
IQR = 0.830 s, LowerFence = 1.258 s, UpperFence = 4.577 s
ConfidenceInterval = [2.746 s; 3.244 s] (CI 99.9%), Margin = 0.249 s (8.32% of Mean)
Skewness = 0.97, Kurtosis = 3.17, MValue = 2.65

// ** Remained 1 (33.3%) benchmark(s) to run. Estimated finish 2024-09-19 12:08 (0h 3m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: SqlOrmBenchmarks.OrmQuery: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 329095c8-0506-48e6-b438-d994983fb672.dll --anonymousPipes 1456 592 --benchmarkName SQLBenchmarkORM.SqlOrmBenchmarks.OrmQuery --job Default --benchmarkId 2 in C:\Users\abdunhafis.h\Documents\SQLBenchmark\bin\Release\net8.0\329095c8-0506-48e6-b438-d994983fb672\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.3 (8.0.324.11423), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 262200.00 ns, 262.2000 us/op
WorkloadJitting  1: 1 op, 9489300.00 ns, 9.4893 ms/op

OverheadJitting  2: 16 op, 305400.00 ns, 19.0875 us/op
WorkloadJitting  2: 16 op, 1398600.00 ns, 87.4125 us/op

WorkloadPilot    1: 16 op, 1020700.00 ns, 63.7938 us/op
WorkloadPilot    2: 32 op, 2339600.00 ns, 73.1125 us/op
WorkloadPilot    3: 64 op, 3693100.00 ns, 57.7047 us/op
WorkloadPilot    4: 128 op, 7639800.00 ns, 59.6859 us/op
WorkloadPilot    5: 256 op, 16012100.00 ns, 62.5473 us/op
WorkloadPilot    6: 512 op, 29892800.00 ns, 58.3844 us/op
WorkloadPilot    7: 1024 op, 48868500.00 ns, 47.7231 us/op
WorkloadPilot    8: 2048 op, 122373200.00 ns, 59.7525 us/op
WorkloadPilot    9: 4096 op, 244349400.00 ns, 59.6556 us/op
WorkloadPilot   10: 8192 op, 681998500.00 ns, 83.2518 us/op

OverheadWarmup   1: 8192 op, 38600.00 ns, 4.7119 ns/op
OverheadWarmup   2: 8192 op, 35200.00 ns, 4.2969 ns/op
OverheadWarmup   3: 8192 op, 34100.00 ns, 4.1626 ns/op
OverheadWarmup   4: 8192 op, 29800.00 ns, 3.6377 ns/op
OverheadWarmup   5: 8192 op, 35500.00 ns, 4.3335 ns/op
OverheadWarmup   6: 8192 op, 43300.00 ns, 5.2856 ns/op
OverheadWarmup   7: 8192 op, 35800.00 ns, 4.3701 ns/op
OverheadWarmup   8: 8192 op, 37200.00 ns, 4.5410 ns/op
OverheadWarmup   9: 8192 op, 38300.00 ns, 4.6753 ns/op
OverheadWarmup  10: 8192 op, 33300.00 ns, 4.0649 ns/op

OverheadActual   1: 8192 op, 33900.00 ns, 4.1382 ns/op
OverheadActual   2: 8192 op, 32200.00 ns, 3.9307 ns/op
OverheadActual   3: 8192 op, 36600.00 ns, 4.4678 ns/op
OverheadActual   4: 8192 op, 29800.00 ns, 3.6377 ns/op
OverheadActual   5: 8192 op, 29700.00 ns, 3.6255 ns/op
OverheadActual   6: 8192 op, 34500.00 ns, 4.2114 ns/op
OverheadActual   7: 8192 op, 31800.00 ns, 3.8818 ns/op
OverheadActual   8: 8192 op, 29800.00 ns, 3.6377 ns/op
OverheadActual   9: 8192 op, 30300.00 ns, 3.6987 ns/op
OverheadActual  10: 8192 op, 40200.00 ns, 4.9072 ns/op
OverheadActual  11: 8192 op, 29900.00 ns, 3.6499 ns/op
OverheadActual  12: 8192 op, 29300.00 ns, 3.5767 ns/op
OverheadActual  13: 8192 op, 30100.00 ns, 3.6743 ns/op
OverheadActual  14: 8192 op, 29600.00 ns, 3.6133 ns/op
OverheadActual  15: 8192 op, 30500.00 ns, 3.7231 ns/op
OverheadActual  16: 8192 op, 29600.00 ns, 3.6133 ns/op
OverheadActual  17: 8192 op, 32100.00 ns, 3.9185 ns/op
OverheadActual  18: 8192 op, 89400.00 ns, 10.9131 ns/op
OverheadActual  19: 8192 op, 29800.00 ns, 3.6377 ns/op
OverheadActual  20: 8192 op, 30400.00 ns, 3.7109 ns/op

WorkloadWarmup   1: 8192 op, 334145500.00 ns, 40.7892 us/op
WorkloadWarmup   2: 8192 op, 235634600.00 ns, 28.7640 us/op
WorkloadWarmup   3: 8192 op, 238536400.00 ns, 29.1182 us/op
WorkloadWarmup   4: 8192 op, 184990300.00 ns, 22.5818 us/op
WorkloadWarmup   5: 8192 op, 180495600.00 ns, 22.0332 us/op
WorkloadWarmup   6: 8192 op, 157943900.00 ns, 19.2803 us/op
WorkloadWarmup   7: 8192 op, 157373000.00 ns, 19.2106 us/op
WorkloadWarmup   8: 8192 op, 156075600.00 ns, 19.0522 us/op
WorkloadWarmup   9: 8192 op, 153176200.00 ns, 18.6983 us/op
WorkloadWarmup  10: 8192 op, 159048600.00 ns, 19.4151 us/op
WorkloadWarmup  11: 8192 op, 164195200.00 ns, 20.0434 us/op
WorkloadWarmup  12: 8192 op, 181023900.00 ns, 22.0976 us/op
WorkloadWarmup  13: 8192 op, 172896200.00 ns, 21.1055 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 158209200.00 ns, 19.3126 us/op
WorkloadActual   2: 8192 op, 148824700.00 ns, 18.1671 us/op
WorkloadActual   3: 8192 op, 149725200.00 ns, 18.2770 us/op
WorkloadActual   4: 8192 op, 161094100.00 ns, 19.6648 us/op
WorkloadActual   5: 8192 op, 175415500.00 ns, 21.4130 us/op
WorkloadActual   6: 8192 op, 175197800.00 ns, 21.3865 us/op
WorkloadActual   7: 8192 op, 174819600.00 ns, 21.3403 us/op
WorkloadActual   8: 8192 op, 176137800.00 ns, 21.5012 us/op
WorkloadActual   9: 8192 op, 169979700.00 ns, 20.7495 us/op
WorkloadActual  10: 8192 op, 163837200.00 ns, 19.9997 us/op
WorkloadActual  11: 8192 op, 159249900.00 ns, 19.4397 us/op
WorkloadActual  12: 8192 op, 167978200.00 ns, 20.5052 us/op
WorkloadActual  13: 8192 op, 162488900.00 ns, 19.8351 us/op
WorkloadActual  14: 8192 op, 147755800.00 ns, 18.0366 us/op
WorkloadActual  15: 8192 op, 148060700.00 ns, 18.0738 us/op
WorkloadActual  16: 8192 op, 160998300.00 ns, 19.6531 us/op
WorkloadActual  17: 8192 op, 160062200.00 ns, 19.5388 us/op
WorkloadActual  18: 8192 op, 165738800.00 ns, 20.2318 us/op
WorkloadActual  19: 8192 op, 176245700.00 ns, 21.5144 us/op
WorkloadActual  20: 8192 op, 153993800.00 ns, 18.7981 us/op
WorkloadActual  21: 8192 op, 165908300.00 ns, 20.2525 us/op
WorkloadActual  22: 8192 op, 160439900.00 ns, 19.5849 us/op
WorkloadActual  23: 8192 op, 161359400.00 ns, 19.6972 us/op
WorkloadActual  24: 8192 op, 171877500.00 ns, 20.9811 us/op
WorkloadActual  25: 8192 op, 186834800.00 ns, 22.8070 us/op
WorkloadActual  26: 8192 op, 216554400.00 ns, 26.4349 us/op
WorkloadActual  27: 8192 op, 299054700.00 ns, 36.5057 us/op
WorkloadActual  28: 8192 op, 289868800.00 ns, 35.3844 us/op
WorkloadActual  29: 8192 op, 332898900.00 ns, 40.6371 us/op
WorkloadActual  30: 8192 op, 362416500.00 ns, 44.2403 us/op
WorkloadActual  31: 8192 op, 386993900.00 ns, 47.2405 us/op
WorkloadActual  32: 8192 op, 319301000.00 ns, 38.9772 us/op
WorkloadActual  33: 8192 op, 316025700.00 ns, 38.5774 us/op
WorkloadActual  34: 8192 op, 298261600.00 ns, 36.4089 us/op
WorkloadActual  35: 8192 op, 314461700.00 ns, 38.3864 us/op
WorkloadActual  36: 8192 op, 281362100.00 ns, 34.3460 us/op
WorkloadActual  37: 8192 op, 247896500.00 ns, 30.2608 us/op
WorkloadActual  38: 8192 op, 250521400.00 ns, 30.5812 us/op
WorkloadActual  39: 8192 op, 297539800.00 ns, 36.3208 us/op
WorkloadActual  40: 8192 op, 262835400.00 ns, 32.0844 us/op
WorkloadActual  41: 8192 op, 256890400.00 ns, 31.3587 us/op
WorkloadActual  42: 8192 op, 216028300.00 ns, 26.3706 us/op
WorkloadActual  43: 8192 op, 220783600.00 ns, 26.9511 us/op
WorkloadActual  44: 8192 op, 190481900.00 ns, 23.2522 us/op
WorkloadActual  45: 8192 op, 228891100.00 ns, 27.9408 us/op
WorkloadActual  46: 8192 op, 224078300.00 ns, 27.3533 us/op
WorkloadActual  47: 8192 op, 299950400.00 ns, 36.6150 us/op
WorkloadActual  48: 8192 op, 314540500.00 ns, 38.3961 us/op
WorkloadActual  49: 8192 op, 290025700.00 ns, 35.4035 us/op
WorkloadActual  50: 8192 op, 292567000.00 ns, 35.7137 us/op
WorkloadActual  51: 8192 op, 266041000.00 ns, 32.4757 us/op
WorkloadActual  52: 8192 op, 284815400.00 ns, 34.7675 us/op
WorkloadActual  53: 8192 op, 329223600.00 ns, 40.1884 us/op
WorkloadActual  54: 8192 op, 363071000.00 ns, 44.3202 us/op
WorkloadActual  55: 8192 op, 306334100.00 ns, 37.3943 us/op
WorkloadActual  56: 8192 op, 323549000.00 ns, 39.4957 us/op
WorkloadActual  57: 8192 op, 327061700.00 ns, 39.9245 us/op
WorkloadActual  58: 8192 op, 350109500.00 ns, 42.7380 us/op
WorkloadActual  59: 8192 op, 345273300.00 ns, 42.1476 us/op
WorkloadActual  60: 8192 op, 317292700.00 ns, 38.7320 us/op
WorkloadActual  61: 8192 op, 287723600.00 ns, 35.1225 us/op
WorkloadActual  62: 8192 op, 269645700.00 ns, 32.9157 us/op
WorkloadActual  63: 8192 op, 302048000.00 ns, 36.8711 us/op
WorkloadActual  64: 8192 op, 330808300.00 ns, 40.3819 us/op
WorkloadActual  65: 8192 op, 339998600.00 ns, 41.5037 us/op
WorkloadActual  66: 8192 op, 345276100.00 ns, 42.1480 us/op
WorkloadActual  67: 8192 op, 317249800.00 ns, 38.7268 us/op
WorkloadActual  68: 8192 op, 331561400.00 ns, 40.4738 us/op
WorkloadActual  69: 8192 op, 328675400.00 ns, 40.1215 us/op
WorkloadActual  70: 8192 op, 315352900.00 ns, 38.4952 us/op
WorkloadActual  71: 8192 op, 345399100.00 ns, 42.1630 us/op
WorkloadActual  72: 8192 op, 376577400.00 ns, 45.9689 us/op
WorkloadActual  73: 8192 op, 350708200.00 ns, 42.8111 us/op
WorkloadActual  74: 8192 op, 359029800.00 ns, 43.8269 us/op
WorkloadActual  75: 8192 op, 353315100.00 ns, 43.1293 us/op
WorkloadActual  76: 8192 op, 341170100.00 ns, 41.6467 us/op
WorkloadActual  77: 8192 op, 339064000.00 ns, 41.3896 us/op
WorkloadActual  78: 8192 op, 325636700.00 ns, 39.7506 us/op
WorkloadActual  79: 8192 op, 280109900.00 ns, 34.1931 us/op
WorkloadActual  80: 8192 op, 282461300.00 ns, 34.4801 us/op
WorkloadActual  81: 8192 op, 320884100.00 ns, 39.1704 us/op
WorkloadActual  82: 8192 op, 333877200.00 ns, 40.7565 us/op
WorkloadActual  83: 8192 op, 304783500.00 ns, 37.2050 us/op
WorkloadActual  84: 8192 op, 303940400.00 ns, 37.1021 us/op
WorkloadActual  85: 8192 op, 301031800.00 ns, 36.7470 us/op
WorkloadActual  86: 8192 op, 329534800.00 ns, 40.2264 us/op
WorkloadActual  87: 8192 op, 325547600.00 ns, 39.7397 us/op
WorkloadActual  88: 8192 op, 310066700.00 ns, 37.8499 us/op
WorkloadActual  89: 8192 op, 334581500.00 ns, 40.8425 us/op
WorkloadActual  90: 8192 op, 320024100.00 ns, 39.0654 us/op
WorkloadActual  91: 8192 op, 376633100.00 ns, 45.9757 us/op
WorkloadActual  92: 8192 op, 387905300.00 ns, 47.3517 us/op
WorkloadActual  93: 8192 op, 347501500.00 ns, 42.4196 us/op
WorkloadActual  94: 8192 op, 360996300.00 ns, 44.0669 us/op
WorkloadActual  95: 8192 op, 346033100.00 ns, 42.2404 us/op
WorkloadActual  96: 8192 op, 329052300.00 ns, 40.1675 us/op
WorkloadActual  97: 8192 op, 335851800.00 ns, 40.9975 us/op
WorkloadActual  98: 8192 op, 359613300.00 ns, 43.8981 us/op
WorkloadActual  99: 8192 op, 366382200.00 ns, 44.7244 us/op
WorkloadActual  100: 8192 op, 329723800.00 ns, 40.2495 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 158178850.00 ns, 19.3089 us/op
WorkloadResult   2: 8192 op, 148794350.00 ns, 18.1634 us/op
WorkloadResult   3: 8192 op, 149694850.00 ns, 18.2733 us/op
WorkloadResult   4: 8192 op, 161063750.00 ns, 19.6611 us/op
WorkloadResult   5: 8192 op, 175385150.00 ns, 21.4093 us/op
WorkloadResult   6: 8192 op, 175167450.00 ns, 21.3827 us/op
WorkloadResult   7: 8192 op, 174789250.00 ns, 21.3366 us/op
WorkloadResult   8: 8192 op, 176107450.00 ns, 21.4975 us/op
WorkloadResult   9: 8192 op, 169949350.00 ns, 20.7458 us/op
WorkloadResult  10: 8192 op, 163806850.00 ns, 19.9960 us/op
WorkloadResult  11: 8192 op, 159219550.00 ns, 19.4360 us/op
