// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\abdunhafis.h\Documents\SQLBenchmark\bin\Release\net8.0\83c7ff13-0457-4ec2-99b6-6946e6b10230\obj\Release\net8.0/" /p:OutDir="C:\Users\abdunhafis.h\Documents\SQLBenchmark\bin\Release\net8.0\83c7ff13-0457-4ec2-99b6-6946e6b10230\bin\Release\net8.0/" /p:OutputPath="C:\Users\abdunhafis.h\Documents\SQLBenchmark\bin\Release\net8.0\83c7ff13-0457-4ec2-99b6-6946e6b10230\bin\Release\net8.0/" in C:\Users\abdunhafis.h\Documents\SQLBenchmark\bin\Release\net8.0\83c7ff13-0457-4ec2-99b6-6946e6b10230
// command took 3.62 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\abdunhafis.h\Documents\SQLBenchmark\bin\Release\net8.0\83c7ff13-0457-4ec2-99b6-6946e6b10230\obj\Release\net8.0/" /p:OutDir="C:\Users\abdunhafis.h\Documents\SQLBenchmark\bin\Release\net8.0\83c7ff13-0457-4ec2-99b6-6946e6b10230\bin\Release\net8.0/" /p:OutputPath="C:\Users\abdunhafis.h\Documents\SQLBenchmark\bin\Release\net8.0\83c7ff13-0457-4ec2-99b6-6946e6b10230\bin\Release\net8.0/" --output "C:\Users\abdunhafis.h\Documents\SQLBenchmark\bin\Release\net8.0\83c7ff13-0457-4ec2-99b6-6946e6b10230\bin\Release\net8.0/" in C:\Users\abdunhafis.h\Documents\SQLBenchmark\bin\Release\net8.0\83c7ff13-0457-4ec2-99b6-6946e6b10230
// command took 12.49 sec and exited with 0
// ***** Done, took 00:00:16 (16.51 sec)   *****
// Found 3 benchmarks:
//   SqlOrmBenchmarks.BenchmarkSimpleOrmQuery: DefaultJob
//   SqlOrmBenchmarks.OrmQueryWithJoin: DefaultJob
//   SqlOrmBenchmarks.OrmQuery: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadActual  32: 1 op, 2419016200.00 ns, 2.4190 s/op
WorkloadActual  33: 1 op, 2478902900.00 ns, 2.4789 s/op
WorkloadActual  34: 1 op, 2082116500.00 ns, 2.0821 s/op
WorkloadActual  35: 1 op, 2075015600.00 ns, 2.0750 s/op
WorkloadActual  36: 1 op, 2210252400.00 ns, 2.2103 s/op
WorkloadActual  37: 1 op, 2076345500.00 ns, 2.0763 s/op
WorkloadActual  38: 1 op, 2083348800.00 ns, 2.0833 s/op
WorkloadActual  39: 1 op, 2557874000.00 ns, 2.5579 s/op
WorkloadActual  40: 1 op, 2293238300.00 ns, 2.2932 s/op
WorkloadActual  41: 1 op, 2271996100.00 ns, 2.2720 s/op
WorkloadActual  42: 1 op, 2315280900.00 ns, 2.3153 s/op
WorkloadActual  43: 1 op, 2395957100.00 ns, 2.3960 s/op
WorkloadActual  44: 1 op, 2241553200.00 ns, 2.2416 s/op
WorkloadActual  45: 1 op, 2139140800.00 ns, 2.1391 s/op
WorkloadActual  46: 1 op, 2082810700.00 ns, 2.0828 s/op
WorkloadActual  47: 1 op, 2148725000.00 ns, 2.1487 s/op
WorkloadActual  48: 1 op, 2117302100.00 ns, 2.1173 s/op
WorkloadActual  49: 1 op, 2422318700.00 ns, 2.4223 s/op
WorkloadActual  50: 1 op, 2243519900.00 ns, 2.2435 s/op
WorkloadActual  51: 1 op, 2297482100.00 ns, 2.2975 s/op
WorkloadActual  52: 1 op, 2130718500.00 ns, 2.1307 s/op
WorkloadActual  53: 1 op, 2367845000.00 ns, 2.3678 s/op
WorkloadActual  54: 1 op, 2213819700.00 ns, 2.2138 s/op
WorkloadActual  55: 1 op, 2214125200.00 ns, 2.2141 s/op
WorkloadActual  56: 1 op, 2430092700.00 ns, 2.4301 s/op
WorkloadActual  57: 1 op, 3143075300.00 ns, 3.1431 s/op
WorkloadActual  58: 1 op, 2557751400.00 ns, 2.5578 s/op
WorkloadActual  59: 1 op, 2104622000.00 ns, 2.1046 s/op
WorkloadActual  60: 1 op, 2315370500.00 ns, 2.3154 s/op
WorkloadActual  61: 1 op, 2365062600.00 ns, 2.3651 s/op
WorkloadActual  62: 1 op, 2190153700.00 ns, 2.1902 s/op
WorkloadActual  63: 1 op, 2074187900.00 ns, 2.0742 s/op
WorkloadActual  64: 1 op, 2101338300.00 ns, 2.1013 s/op
WorkloadActual  65: 1 op, 2135383200.00 ns, 2.1354 s/op
WorkloadActual  66: 1 op, 2295860600.00 ns, 2.2959 s/op
WorkloadActual  67: 1 op, 2113614300.00 ns, 2.1136 s/op
WorkloadActual  68: 1 op, 2101373600.00 ns, 2.1014 s/op
WorkloadActual  69: 1 op, 2302064700.00 ns, 2.3021 s/op
WorkloadActual  70: 1 op, 2963113600.00 ns, 2.9631 s/op
WorkloadActual  71: 1 op, 3182990800.00 ns, 3.1830 s/op
WorkloadActual  72: 1 op, 2552109400.00 ns, 2.5521 s/op
WorkloadActual  73: 1 op, 2364764100.00 ns, 2.3648 s/op
WorkloadActual  74: 1 op, 2400692300.00 ns, 2.4007 s/op
WorkloadActual  75: 1 op, 2160104100.00 ns, 2.1601 s/op
WorkloadActual  76: 1 op, 2523454500.00 ns, 2.5235 s/op
WorkloadActual  77: 1 op, 2435252300.00 ns, 2.4353 s/op
WorkloadActual  78: 1 op, 2698213100.00 ns, 2.6982 s/op
WorkloadActual  79: 1 op, 2257177000.00 ns, 2.2572 s/op
WorkloadActual  80: 1 op, 2059784700.00 ns, 2.0598 s/op
WorkloadActual  81: 1 op, 2135979800.00 ns, 2.1360 s/op
WorkloadActual  82: 1 op, 2216104400.00 ns, 2.2161 s/op
WorkloadActual  83: 1 op, 2561547200.00 ns, 2.5615 s/op
WorkloadActual  84: 1 op, 2429297700.00 ns, 2.4293 s/op
WorkloadActual  85: 1 op, 2636597800.00 ns, 2.6366 s/op
WorkloadActual  86: 1 op, 2282122000.00 ns, 2.2821 s/op
WorkloadActual  87: 1 op, 2450858700.00 ns, 2.4509 s/op
